[I 2026-01-26 13:33:11,046] A new study created in memory with name: no-name-846eb24d-d494-4aec-b86d-d30d767a17d6
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:04<?, ?it/s] Best trial: 0. Best value: 3.26469e-05:   0%|          | 0/300 [00:04<?, ?it/s] Best trial: 0. Best value: 3.26469e-05:   0%|          | 1/300 [00:04<22:43,  4.56s/it]                                                                                          Best trial: 0. Best value: 3.26469e-05:   0%|          | 1/300 [00:07<22:43,  4.56s/it] Best trial: 1. Best value: 3.28908e-05:   0%|          | 1/300 [00:07<22:43,  4.56s/it] Best trial: 1. Best value: 3.28908e-05:   1%|          | 2/300 [00:07<18:08,  3.65s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   1%|          | 2/300 [00:12<18:08,  3.65s/it] Best trial: 1. Best value: 3.28908e-05:   1%|          | 2/300 [00:12<18:08,  3.65s/it] Best trial: 1. Best value: 3.28908e-05:   1%|          | 3/300 [00:12<19:56,  4.03s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   1%|          | 3/300 [00:15<19:56,  4.03s/it] Best trial: 1. Best value: 3.28908e-05:   1%|          | 3/300 [00:15<19:56,  4.03s/it] Best trial: 1. Best value: 3.28908e-05:   1%|▏         | 4/300 [00:15<18:45,  3.80s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   1%|▏         | 4/300 [00:18<18:45,  3.80s/it] Best trial: 1. Best value: 3.28908e-05:   1%|▏         | 4/300 [00:18<18:45,  3.80s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 5/300 [00:18<17:02,  3.46s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 5/300 [00:22<17:02,  3.46s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 5/300 [00:22<17:02,  3.46s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 6/300 [00:22<17:25,  3.56s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 6/300 [00:25<17:25,  3.56s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 6/300 [00:25<17:25,  3.56s/it] Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 7/300 [00:25<16:26,  3.37s/it]                                                                                          Best trial: 1. Best value: 3.28908e-05:   2%|▏         | 7/300 [00:28<16:26,  3.37s/it] Best trial: 7. Best value: 0.00080319:   2%|▏         | 7/300 [00:28<16:26,  3.37s/it]  Best trial: 7. Best value: 0.00080319:   3%|▎         | 8/300 [00:28<16:33,  3.40s/it]                                                                                         Best trial: 7. Best value: 0.00080319:   3%|▎         | 8/300 [00:30<16:33,  3.40s/it] Best trial: 7. Best value: 0.00080319:   3%|▎         | 8/300 [00:30<16:33,  3.40s/it] Best trial: 7. Best value: 0.00080319:   3%|▎         | 9/300 [00:30<14:57,  3.08s/it]                                                                                         Best trial: 7. Best value: 0.00080319:   3%|▎         | 9/300 [00:30<14:57,  3.08s/it] Best trial: 7. Best value: 0.00080319:   3%|▎         | 9/300 [00:30<14:57,  3.08s/it]                                                                                         Best trial: 7. Best value: 0.00080319:   3%|▎         | 10/300 [00:34<14:54,  3.08s/it] Best trial: 7. Best value: 0.00080319:   3%|▎         | 10/300 [00:34<14:54,  3.08s/it] Best trial: 7. Best value: 0.00080319:   4%|▎         | 11/300 [00:34<11:52,  2.46s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   4%|▎         | 11/300 [00:36<11:52,  2.46s/it] Best trial: 7. Best value: 0.00080319:   4%|▎         | 11/300 [00:36<11:52,  2.46s/it] Best trial: 7. Best value: 0.00080319:   4%|▍         | 12/300 [00:36<11:19,  2.36s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   4%|▍         | 12/300 [00:39<11:19,  2.36s/it] Best trial: 7. Best value: 0.00080319:   4%|▍         | 12/300 [00:39<11:19,  2.36s/it] Best trial: 7. Best value: 0.00080319:   4%|▍         | 13/300 [00:39<12:15,  2.56s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   4%|▍         | 13/300 [00:41<12:15,  2.56s/it] Best trial: 7. Best value: 0.00080319:   4%|▍         | 13/300 [00:41<12:15,  2.56s/it] Best trial: 7. Best value: 0.00080319:   5%|▍         | 14/300 [00:41<11:33,  2.42s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   5%|▍         | 14/300 [00:43<11:33,  2.42s/it] Best trial: 7. Best value: 0.00080319:   5%|▍         | 14/300 [00:43<11:33,  2.42s/it] Best trial: 7. Best value: 0.00080319:   5%|▌         | 15/300 [00:43<11:13,  2.36s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   5%|▌         | 15/300 [00:47<11:13,  2.36s/it] Best trial: 7. Best value: 0.00080319:   5%|▌         | 15/300 [00:47<11:13,  2.36s/it] Best trial: 7. Best value: 0.00080319:   5%|▌         | 16/300 [00:47<13:03,  2.76s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   5%|▌         | 16/300 [00:51<13:03,  2.76s/it] Best trial: 7. Best value: 0.00080319:   5%|▌         | 16/300 [00:51<13:03,  2.76s/it] Best trial: 7. Best value: 0.00080319:   6%|▌         | 17/300 [00:51<14:18,  3.03s/it]                                                                                          Best trial: 7. Best value: 0.00080319:   6%|▌         | 17/300 [00:54<14:18,  3.03s/it] Best trial: 7. Best value: 0.00080319:   6%|▌         | 17/300 [00:54<14:18,  3.03s/it] Best trial: 7. Best value: 0.00080319:   6%|▌         | 18/300 [00:54<13:59,  2.98s/it]                                                                                         [I 2026-01-26 13:33:15,690] Trial 0 finished with value: 3.264689356062912e-05 and parameters: {'atrPeriod': 15, 'slMultiplier': 2.4359285983328913, 'tpMultiplier': 4.195981825434215, 'basePeriod': 19, 'minPeriod': 2, 'maxPeriod': 14, 'fastPeriod': 2, 'slowPeriod': 46, 'smooth_len': 5, 'shift': 2, 'cooldown': 0, 'time_stop': 15, 'threshold_floor': 0.06743319806003163, 'threshold_std_mult': 0.12431868873739667}. Best is trial 0 with value: 3.264689356062912e-05.
[I 2026-01-26 13:33:18,710] Trial 1 finished with value: 3.2890826129944935e-05 and parameters: {'atrPeriod': 12, 'slMultiplier': 1.438425862809464, 'tpMultiplier': 2.912726728878613, 'basePeriod': 18, 'minPeriod': 3, 'maxPeriod': 16, 'fastPeriod': 6, 'slowPeriod': 20, 'smooth_len': 3, 'shift': 1, 'cooldown': 3, 'time_stop': 13, 'threshold_floor': 0.01997553366187698, 'threshold_std_mult': 0.22998205344476408}. Best is trial 1 with value: 3.2890826129944935e-05.
[I 2026-01-26 13:44:00,699] Trial 266 finished with value: 0.0019791747520170665 and parameters: {'atrPeriod': 14, 'slMultiplier': 1.976581212631859, 'tpMultiplier': 4.188533169844384, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 3, 'time_stop': 7, 'threshold_floor': 0.06944902366207367, 'threshold_std_mult': 0.06601963342507554}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:44:02,748] Trial 267 finished with value: 4.968875653148468e-05 and parameters: {'atrPeriod': 14, 'slMultiplier': 1.9732081270869635, 'tpMultiplier': 4.246123890742876, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 3, 'time_stop': 7, 'threshold_floor': 0.06811695298031742, 'threshold_std_mult': 0.08613631168602857}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:44:05,314] Trial 268 finished with value: 4.7214061384776465e-05 and parameters: {'atrPeriod': 14, 'slMultiplier': 1.9914152794754658, 'tpMultiplier': 4.162051490851226, 'basePeriod': 21, 'minPeriod': 3, 'maxPeriod': 13, 'fastPeriod': 7, 'slowPeriod': 18, 'smooth_len': 4, 'shift': 3, 'cooldown': 3, 'time_stop': 6, 'threshold_floor': 0.06913283079561677, 'threshold_std_mult': 0.07175273017376826}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:44:07,389] Trial 269 finished with value: 0.0018526554608308244 and parameters: {'atrPeriod': 13, 'slMultiplier': 1.885338126454458, 'tpMultiplier': 3.390053781630044, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 3, 'time_stop': 7, 'threshold_floor': 0.06442383674335077, 'threshold_std_mult': 0.07879640597876036}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:44:09,463] Trial 270 finished with value: 5.356239671164272e-05 and parameters: {'atrPeriod': 13, 'slMultiplier': 1.8806530847796092, 'tpMultiplier': 3.3947996965901304, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 17, 'smooth_len': 4, 'shift': 3, 'cooldown': 3, 'time_stop': 7, 'threshold_floor': 0.06489161974006102, 'threshold_std_mult': 0.08031597742783565}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:44:11,535] Trial 271 finished with value: 4.879655994882736e-05 and parameters: {'atrPeriod': 13, 'slMultiplier': 1.920665415617493, 'tpMultiplier': 3.358674457679283, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 3, 'time_stop': 7, 'threshold_floor': 0.07010793234259281, 'threshold_std_mult': 0.08880109498422173}. Best is trial 243 with value: 0.002044326950642908.Best trial: 243. Best value: 0.00204433:  90%|█████████ | 271/300 [11:00<01:02,  2.15s/it]Best trial: 243. Best value: 0.00204433:  90%|█████████ | 271/300 [11:00<01:02,  2.15s/it]Best trial: 243. Best value: 0.00204433:  91%|█████████ | 272/300 [11:00<00:59,  2.13s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  91%|█████████ | 272/300 [11:02<00:59,  2.13s/it]Best trial: 243. Best value: 0.00204433:  91%|█████████ | 272/300 [11:02<00:59,  2.13s/it]Best trial: 243. Best value: 0.00204433:  91%|█████████ | 273/300 [11:02<00:56,  2.11s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  91%|█████████ | 273/300 [11:04<00:56,  2.11s/it]Best trial: 243. Best value: 0.00204433:  91%|█████████ | 273/300 [11:04<00:56,  2.11s/it]Best trial: 243. Best value: 0.00204433:  91%|█████████▏| 274/300 [11:04<00:55,  2.14s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  91%|█████████▏| 274/300 [11:06<00:55,  2.14s/it]Best trial: 243. Best value: 0.00204433:  91%|█████████▏| 274/300 [11:06<00:55,  2.14s/it]Best trial: 243. Best value: 0.00204433:  92%|█████████▏| 275/300 [11:06<00:52,  2.12s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  92%|█████████▏| 275/300 [11:08<00:52,  2.12s/it]Best trial: 243. Best value: 0.00204433:  92%|█████████▏| 275/300 [11:08<00:52,  2.12s/it]Best trial: 243. Best value: 0.00204433:  92%|█████████▏| 276/300 [11:08<00:50,  2.09s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  92%|█████████▏| 276/300 [11:10<00:50,  2.09s/it]Best trial: 243. Best value: 0.00204433:  92%|█████████▏| 276/300 [11:10<00:50,  2.09s/it]Best trial: 243. Best value: 0.00204433:  92%|█████████▏| 277/300 [11:10<00:47,  2.09s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  92%|█████████▏| 277/300 [11:13<00:47,  2.09s/it]Best trial: 243. Best value: 0.00204433:  92%|█████████▏| 277/300 [11:13<00:47,  2.09s/it]Best trial: 243. Best value: 0.00204433:  93%|█████████▎| 278/300 [11:13<00:49,  2.26s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  93%|█████████▎| 278/300 [11:15<00:49,  2.26s/it]Best trial: 243. Best value: 0.00204433:  93%|█████████▎| 278/300 [11:15<00:49,  2.26s/it]Best trial: 243. Best value: 0.00204433:  93%|█████████▎| 279/300 [11:15<00:47,  2.25s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  93%|█████████▎| 279/300 [11:17<00:47,  2.25s/it]Best trial: 243. Best value: 0.00204433:  93%|█████████▎| 279/300 [11:17<00:47,  2.25s/it]Best trial: 243. Best value: 0.00204433:  93%|█████████▎| 280/300 [11:17<00:44,  2.24s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  93%|█████████▎| 280/300 [11:20<00:44,  2.24s/it]Best trial: 243. Best value: 0.00204433:  93%|█████████▎| 280/300 [11:20<00:44,  2.24s/it]Best trial: 243. Best value: 0.00204433:  94%|█████████▎| 281/300 [11:20<00:41,  2.19s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  94%|█████████▎| 281/300 [11:22<00:41,  2.19s/it]Best trial: 243. Best value: 0.00204433:  94%|█████████▎| 281/300 [11:22<00:41,  2.19s/it]Best trial: 243. Best value: 0.00204433:  94%|█████████▍| 282/300 [11:22<00:38,  2.16s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  94%|█████████▍| 282/300 [11:24<00:38,  2.16s/it]Best trial: 243. Best value: 0.00204433:  94%|█████████▍| 282/300 [11:24<00:38,  2.16s/it]Best trial: 243. Best value: 0.00204433:  94%|█████████▍| 283/300 [11:24<00:36,  2.13s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  94%|█████████▍| 283/300 [11:26<00:36,  2.13s/it]Best trial: 243. Best value: 0.00204433:  94%|█████████▍| 283/300 [11:26<00:36,  2.13s/it]Best trial: 243. Best value: 0.00204433:  95%|█████████▍| 284/300 [11:26<00:34,  2.16s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  95%|█████████▍| 284/300 [11:28<00:34,  2.16s/it]Best trial: 243. Best value: 0.00204433:  95%|█████████▍| 284/300 [11:28<00:34,  2.16s/it]Best trial: 243. Best value: 0.00204433:  95%|█████████▌| 285/300 [11:28<00:31,  2.13s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  95%|█████████▌| 285/300 [11:30<00:31,  2.13s/it]Best trial: 243. Best value: 0.00204433:  95%|█████████▌| 285/300 [11:30<00:31,  2.13s/it]Best trial: 243. Best value: 0.00204433:  95%|█████████▌| 286/300 [11:30<00:29,  2.12s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  95%|█████████▌| 286/300 [11:32<00:29,  2.12s/it]Best trial: 243. Best value: 0.00204433:  95%|█████████▌| 286/300 [11:32<00:29,  2.12s/it]Best trial: 243. Best value: 0.00204433:  96%|█████████▌| 287/300 [11:32<00:27,  2.10s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  96%|█████████▌| 287/300 [11:34<00:27,  2.10s/it]Best trial: 243. Best value: 0.00204433:  96%|█████████▌| 287/300 [11:34<00:27,  2.10s/it]Best trial: 243. Best value: 0.00204433:  96%|█████████▌| 288/300 [11:34<00:25,  2.14s/it]                                                                                          Best trial: 243. Best value: 0.00204433:  96%|█████████▌| 288/300 [11:36<00:25,  2.14s/it]Best trial: 243. Best value: 0.00204433:  96%|█████████▌| 288/300 [11:36<00:25,  2.14s/it]Best trial: 243. Best value: 0.00204433:  96%|█████████▋| 289/300 [11:36<00:23,  2.12s/it]                                                                                          
[I 2026-01-26 13:44:13,606] Trial 272 finished with value: 0.0018397472283779358 and parameters: {'atrPeriod': 13, 'slMultiplier': 1.9613608482514977, 'tpMultiplier': 3.227869249637487, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 3, 'time_stop': 7, 'threshold_floor': 0.06693677960836215, 'threshold_std_mult': 0.0756230122434871}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:44:15,809] Trial 273 finished with value: 4.920322252092134e-05 and parameters: {'atrPeriod': 13, 'slMultiplier': 1.960525273772247, 'tpMultiplier': 3.2500670077940983, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 13, 'fastPeriod': 7, 'slowPeriod': 18, 'smooth_len': 4, 'shift': 3, 'cooldown': 3, 'time_stop': 7, 'threshold_floor': 0.06700255028789, 'threshold_std_mult': 0.09587664619464284}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:44:17,872] Trial 274 finished with value: 0.0018699141277514516 and parameters: {'atrPeriod': 13, 'slMultiplier': 1.848283280600523, 'tpMultiplier': 3.545891697209637, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 3, 'time_stop': 8, 'threshold_floor': 0.06616024071674145, 'threshold_std_mult': 0.08082846190802094}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:44:19,908] Trial 275 finished with value: 4.879960401618618e-05 and parameters: {'atrPeriod': 13, 'slMultiplier': 1.913142443767657, 'tpMultiplier': 3.181771452093938, 'basePeriod': 22, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 3, 'time_stop': 8, 'threshold_floor': 0.06690078043784904, 'threshold_std_mult': 0.09364384817921696}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:44:21,982] Trial 276 finished with value: 5.343058436279876e-05 and parameters: {'atrPeriod': 13, 'slMultiplier': 1.8285438597589725, 'tpMultiplier': 3.50906152334599, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 17, 'smooth_len': 4, 'shift': 3, 'cooldown': 3, 'time_stop': 8, 'threshold_floor': 0.06851470658865493, 'threshold_std_mult': 0.08226984018518181}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:44:24,655] Trial 277 finished with value: 4.57489104453931e-05 and parameters: {'atrPeriod': 13, 'slMultiplier': 1.942718569462015, 'tpMultiplier': 3.4164777196436003, 'basePeriod': 21, 'minPeriod': 2, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 3, 'time_stop': 6, 'threshold_floor': 0.06556215393068561, 'threshold_std_mult': 0.07868231174764098}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:44:26,877] Trial 278 finished with value: 0.0015939556876438088 and parameters: {'atrPeriod': 13, 'slMultiplier': 1.8182188818036433, 'tpMultiplier': 3.4688309941215065, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 13, 'fastPeriod': 8, 'slowPeriod': 18, 'smooth_len': 4, 'shift': 3, 'cooldown': 3, 'time_stop': 7, 'threshold_floor': 0.07044796746213043, 'threshold_std_mult': 0.07509513115648915}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:44:29,088] Trial 279 finished with value: 0.000747384657991095 and parameters: {'atrPeriod': 14, 'slMultiplier': 1.8651763950904947, 'tpMultiplier': 3.2891005283103985, 'basePeriod': 22, 'minPeriod': 4, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 44, 'smooth_len': 4, 'shift': 3, 'cooldown': 3, 'time_stop': 7, 'threshold_floor': 0.06411839871149551, 'threshold_std_mult': 0.0879735629791633}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:44:31,164] Trial 280 finished with value: 0.0019476664243930305 and parameters: {'atrPeriod': 13, 'slMultiplier': 1.8910953479751027, 'tpMultiplier': 3.533659842655985, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 3, 'time_stop': 7, 'threshold_floor': 0.06922456996897924, 'threshold_std_mult': 0.06891336817916169}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:44:33,245] Trial 281 finished with value: 3.455320926958665e-05 and parameters: {'atrPeriod': 13, 'slMultiplier': 1.8946836591447787, 'tpMultiplier': 3.332934126494108, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 17, 'smooth_len': 4, 'shift': 3, 'cooldown': 3, 'time_stop': 8, 'threshold_floor': 0.06955771829795682, 'threshold_std_mult': 0.34297985882118776}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:44:35,312] Trial 282 finished with value: 0.0016536175370678219 and parameters: {'atrPeriod': 13, 'slMultiplier': 1.8593095055692506, 'tpMultiplier': 3.611110943900369, 'basePeriod': 22, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 3, 'time_stop': 6, 'threshold_floor': 0.06802368546359534, 'threshold_std_mult': 0.07352047489894177}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:44:37,525] Trial 283 finished with value: 3.822498807907472e-05 and parameters: {'atrPeriod': 13, 'slMultiplier': 1.8359876016905141, 'tpMultiplier': 3.575378127086916, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 13, 'fastPeriod': 7, 'slowPeriod': 18, 'smooth_len': 4, 'shift': 1, 'cooldown': 3, 'time_stop': 7, 'threshold_floor': 0.0702861994877744, 'threshold_std_mult': 0.07920961634328302}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:44:39,595] Trial 284 finished with value: 5.451471735891673e-05 and parameters: {'atrPeriod': 14, 'slMultiplier': 1.798075717173575, 'tpMultiplier': 3.4468393539914675, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 16, 'smooth_len': 4, 'shift': 3, 'cooldown': 3, 'time_stop': 7, 'threshold_floor': 0.06709270638317043, 'threshold_std_mult': 0.0681770666244484}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:44:41,679] Trial 285 finished with value: 0.0019001717338051865 and parameters: {'atrPeriod': 14, 'slMultiplier': 1.9000627394538991, 'tpMultiplier': 3.5395375798059017, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 3, 'cooldown': 3, 'time_stop': 7, 'threshold_floor': 0.06418389436785696, 'threshold_std_mult': 0.07122095168036788}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:44:43,755] Trial 286 finished with value: 5.3407505736291115e-05 and parameters: {'atrPeriod': 13, 'slMultiplier': 1.8940941209895512, 'tpMultiplier': 3.559786984687473, 'basePeriod': 22, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 18, 'smooth_len': 4, 'shift': 3, 'cooldown': 3, 'time_stop': 7, 'threshold_floor': 0.06421682363035386, 'threshold_std_mult': 0.0835243968631191}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:44:45,987] Trial 287 finished with value: 0.0015404614360458705 and parameters: {'atrPeriod': 14, 'slMultiplier': 1.8498126056781181, 'tpMultiplier': 3.477838252396487, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 13, 'fastPeriod': 7, 'slowPeriod': 20, 'smooth_len': 4, 'shift': 3, 'cooldown': 3, 'time_stop': 7, 'threshold_floor': 0.0657901969749851, 'threshold_std_mult': 0.0720935326714902}. Best is trial 243 with value: 0.002044326950642908.
[I 2026-01-26 13:44:48,063] Trial 288 finished with value: 4.2574883777200236e-05 and parameters: {'atrPeriod': 18, 'slMultiplier': 1.916025513082035, 'tpMultiplier': 3.5563583953985454, 'basePeriod': 21, 'minPeriod': 5, 'maxPeriod': 12, 'fastPeriod': 7, 'slowPeriod': 19, 'smooth_len': 4, 'shift': 2, 'cooldown': 3, 'time_stop': 7, 'threshold_floor': 0.06901655911832781, 'threshold_std_mult': 0.07708973899558519}. Best is trial 243 with value: 0.002044326950642908.
