[I 2026-01-24 21:20:39,965] A new study created in memory with name: no-name-afcc5a2d-6643-4b11-87d9-3b3eb61a5735
   0%|          | 0/1000 [00:00<?, ?it/s]                                             0%|          | 0/1000 [00:02<?, ?it/s] Best trial: 0. Best value: 0.0629005:   0%|          | 0/1000 [00:02<?, ?it/s] Best trial: 0. Best value: 0.0629005:   0%|          | 1/1000 [00:02<33:48,  2.03s/it]                                                                                         Best trial: 0. Best value: 0.0629005:   0%|          | 1/1000 [00:04<33:48,  2.03s/it] Best trial: 0. Best value: 0.0629005:   0%|          | 1/1000 [00:04<33:48,  2.03s/it] Best trial: 0. Best value: 0.0629005:   0%|          | 2/1000 [00:04<33:35,  2.02s/it]                                                                                         Best trial: 0. Best value: 0.0629005:   0%|          | 2/1000 [00:06<33:35,  2.02s/it] Best trial: 0. Best value: 0.0629005:   0%|          | 2/1000 [00:06<33:35,  2.02s/it] Best trial: 0. Best value: 0.0629005:   0%|          | 3/1000 [00:06<33:29,  2.02s/it]                                                                                         Best trial: 0. Best value: 0.0629005:   0%|          | 3/1000 [00:08<33:29,  2.02s/it] Best trial: 3. Best value: 0.094012:   0%|          | 3/1000 [00:08<33:29,  2.02s/it]  Best trial: 3. Best value: 0.094012:   0%|          | 4/1000 [00:08<33:26,  2.01s/it]                                                                                        Best trial: 3. Best value: 0.094012:   0%|          | 4/1000 [00:10<33:26,  2.01s/it] Best trial: 3. Best value: 0.094012:   0%|          | 4/1000 [00:10<33:26,  2.01s/it] Best trial: 3. Best value: 0.094012:   0%|          | 5/1000 [00:10<33:29,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.094012:   0%|          | 5/1000 [00:12<33:29,  2.02s/it] Best trial: 3. Best value: 0.094012:   0%|          | 5/1000 [00:12<33:29,  2.02s/it] Best trial: 3. Best value: 0.094012:   1%|          | 6/1000 [00:12<33:34,  2.03s/it]                                                                                        Best trial: 3. Best value: 0.094012:   1%|          | 6/1000 [00:14<33:34,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 6/1000 [00:14<33:34,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 7/1000 [00:14<33:35,  2.03s/it]                                                                                        Best trial: 3. Best value: 0.094012:   1%|          | 7/1000 [00:16<33:35,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 7/1000 [00:16<33:35,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 8/1000 [00:16<33:27,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.094012:   1%|          | 8/1000 [00:18<33:27,  2.02s/it] Best trial: 3. Best value: 0.094012:   1%|          | 8/1000 [00:18<33:27,  2.02s/it] Best trial: 3. Best value: 0.094012:   1%|          | 9/1000 [00:18<33:34,  2.03s/it]                                                                                        Best trial: 3. Best value: 0.094012:   1%|          | 9/1000 [00:20<33:34,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|          | 9/1000 [00:20<33:34,  2.03s/it] Best trial: 3. Best value: 0.094012:   1%|1         | 10/1000 [00:20<33:29,  2.03s/it]                                                                                         Best trial: 3. Best value: 0.094012:   1%|1         | 10/1000 [00:22<33:29,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 10/1000 [00:22<33:29,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 11/1000 [00:22<33:25,  2.03s/it]                                                                                           Best trial: 10. Best value: 0.0967167:   1%|1         | 11/1000 [00:24<33:25,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 11/1000 [00:24<33:25,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 12/1000 [00:24<33:25,  2.03s/it]                                                                                           Best trial: 10. Best value: 0.0967167:   1%|1         | 12/1000 [00:26<33:25,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 12/1000 [00:26<33:25,  2.03s/it] Best trial: 10. Best value: 0.0967167:   1%|1         | 13/1000 [00:26<33:19,  2.03s/it]                                                                                           Best trial: 10. Best value: 0.0967167:   1%|1         | 13/1000 [00:28<33:19,  2.03s/it] Best trial: 13. Best value: 0.0983563:   1%|1         | 13/1000 [00:28<33:19,  2.03s/it] Best trial: 13. Best value: 0.0983563:   1%|1         | 14/1000 [00:28<33:22,  2.03s/it]                                                                                           Best trial: 13. Best value: 0.0983563:   1%|1         | 14/1000 [00:30<33:22,  2.03s/it] Best trial: 13. Best value: 0.0983563:   1%|1         | 14/1000 [00:30<33:22,  2.03s/it] Best trial: 13. Best value: 0.0983563:   2%|1         | 15/1000 [00:30<33:21,  2.03s/it]                                                                                           Best trial: 13. Best value: 0.0983563:   2%|1         | 15/1000 [00:32<33:21,  2.03s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 15/1000 [00:32<33:21,  2.03s/it]  Best trial: 15. Best value: 0.117559:   2%|1         | 16/1000 [00:32<33:25,  2.04s/it]                                                                                          Best trial: 15. Best value: 0.117559:   2%|1         | 16/1000 [00:34<33:25,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 16/1000 [00:34<33:25,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 17/1000 [00:34<33:21,  2.04s/it]                                                                                          Best trial: 15. Best value: 0.117559:   2%|1         | 17/1000 [00:36<33:21,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 17/1000 [00:36<33:21,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 18/1000 [00:36<33:20,  2.04s/it]                                                                                          Best trial: 15. Best value: 0.117559:   2%|1         | 18/1000 [00:38<33:20,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 18/1000 [00:38<33:20,  2.04s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 19/1000 [00:38<33:14,  2.03s/it]                                                                                          Best trial: 15. Best value: 0.117559:   2%|1         | 19/1000 [00:40<33:14,  2.03s/it] Best trial: 15. Best value: 0.117559:   2%|1         | 19/1000 [00:40<33:14,  2.03s/it] Best trial: 15. Best value: 0.117559:   2%|2         | 20/1000 [00:40<33:15,  2.04s/it]                                                                                         [I 2026-01-24 21:20:42,004] Trial 0 finished with value: 0.06290053147503907 and parameters: {'regime_ratio': 1.76707901280885, 'vidya_len': 21, 'vidya_smooth': 37, 'fastPeriod': 15, 'slowPeriod': 28, 'time_stop_bars': 13, 'threshold': 0.004757283013789597, 'vol_floor_mult': 0.03296920400475708, 'loss_floor': 0.0012563462661731811, 'cooldown_bars': 2}. Best is trial 0 with value: 0.06290053147503907.
[I 2026-01-24 21:20:44,016] Trial 1 finished with value: 0.03368955718406426 and parameters: {'regime_ratio': 3.8773049864232916, 'vidya_len': 21, 'vidya_smooth': 35, 'fastPeriod': 6, 'slowPeriod': 18, 'time_stop_bars': 17, 'threshold': 0.002887004798269451, 'vol_floor_mult': 0.10138231312718297, 'loss_floor': 0.002383050233471337, 'cooldown_bars': 1}. Best is trial 0 with value: 0.06290053147503907.
[I 2026-01-24 21:52:54,048] Trial 943 finished with value: 0.14161379779655267 and parameters: {'regime_ratio': 2.8835323322637563, 'vidya_len': 19, 'vidya_smooth': 45, 'fastPeriod': 13, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.004346019246142343, 'vol_floor_mult': 0.07282742785628092, 'loss_floor': 0.0024994445435182967, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.Best trial: 298. Best value: 0.143437:  94%|#########4| 943/1000 [32:14<01:56,  2.05s/it]Best trial: 298. Best value: 0.143437:  94%|#########4| 943/1000 [32:14<01:56,  2.05s/it]Best trial: 298. Best value: 0.143437:  94%|#########4| 944/1000 [32:14<01:55,  2.05s/it]                                                                                         Best trial: 298. Best value: 0.143437:  94%|#########4| 944/1000 [32:16<01:55,  2.05s/it]Best trial: 298. Best value: 0.143437:  94%|#########4| 944/1000 [32:16<01:55,  2.05s/it]Best trial: 298. Best value: 0.143437:  94%|#########4| 945/1000 [32:16<01:53,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  94%|#########4| 945/1000 [32:18<01:53,  2.06s/it]Best trial: 298. Best value: 0.143437:  94%|#########4| 945/1000 [32:18<01:53,  2.06s/it]Best trial: 298. Best value: 0.143437:  95%|#########4| 946/1000 [32:18<01:51,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  95%|#########4| 946/1000 [32:20<01:51,  2.06s/it]Best trial: 298. Best value: 0.143437:  95%|#########4| 946/1000 [32:20<01:51,  2.06s/it]Best trial: 298. Best value: 0.143437:  95%|#########4| 947/1000 [32:20<01:49,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  95%|#########4| 947/1000 [32:22<01:49,  2.06s/it]Best trial: 298. Best value: 0.143437:  95%|#########4| 947/1000 [32:22<01:49,  2.06s/it]Best trial: 298. Best value: 0.143437:  95%|#########4| 948/1000 [32:22<01:47,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  95%|#########4| 948/1000 [32:24<01:47,  2.06s/it]Best trial: 298. Best value: 0.143437:  95%|#########4| 948/1000 [32:24<01:47,  2.06s/it]Best trial: 298. Best value: 0.143437:  95%|#########4| 949/1000 [32:24<01:45,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  95%|#########4| 949/1000 [32:26<01:45,  2.06s/it]Best trial: 298. Best value: 0.143437:  95%|#########4| 949/1000 [32:26<01:45,  2.06s/it]Best trial: 298. Best value: 0.143437:  95%|#########5| 950/1000 [32:26<01:43,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  95%|#########5| 950/1000 [32:28<01:43,  2.06s/it]Best trial: 298. Best value: 0.143437:  95%|#########5| 950/1000 [32:28<01:43,  2.06s/it]Best trial: 298. Best value: 0.143437:  95%|#########5| 951/1000 [32:28<01:41,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  95%|#########5| 951/1000 [32:30<01:41,  2.06s/it]Best trial: 298. Best value: 0.143437:  95%|#########5| 951/1000 [32:30<01:41,  2.06s/it]Best trial: 298. Best value: 0.143437:  95%|#########5| 952/1000 [32:30<01:39,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  95%|#########5| 952/1000 [32:32<01:39,  2.06s/it]Best trial: 298. Best value: 0.143437:  95%|#########5| 952/1000 [32:32<01:39,  2.06s/it]Best trial: 298. Best value: 0.143437:  95%|#########5| 953/1000 [32:32<01:37,  2.07s/it]                                                                                         Best trial: 298. Best value: 0.143437:  95%|#########5| 953/1000 [32:34<01:37,  2.07s/it]Best trial: 298. Best value: 0.143437:  95%|#########5| 953/1000 [32:34<01:37,  2.07s/it]Best trial: 298. Best value: 0.143437:  95%|#########5| 954/1000 [32:34<01:34,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  95%|#########5| 954/1000 [32:36<01:34,  2.06s/it]Best trial: 298. Best value: 0.143437:  95%|#########5| 954/1000 [32:36<01:34,  2.06s/it]Best trial: 298. Best value: 0.143437:  96%|#########5| 955/1000 [32:36<01:33,  2.07s/it]                                                                                         Best trial: 298. Best value: 0.143437:  96%|#########5| 955/1000 [32:38<01:33,  2.07s/it]Best trial: 298. Best value: 0.143437:  96%|#########5| 955/1000 [32:38<01:33,  2.07s/it]Best trial: 298. Best value: 0.143437:  96%|#########5| 956/1000 [32:38<01:30,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  96%|#########5| 956/1000 [32:40<01:30,  2.06s/it]Best trial: 298. Best value: 0.143437:  96%|#########5| 956/1000 [32:40<01:30,  2.06s/it]Best trial: 298. Best value: 0.143437:  96%|#########5| 957/1000 [32:40<01:28,  2.07s/it]                                                                                         Best trial: 298. Best value: 0.143437:  96%|#########5| 957/1000 [32:42<01:28,  2.07s/it]Best trial: 298. Best value: 0.143437:  96%|#########5| 957/1000 [32:42<01:28,  2.07s/it]Best trial: 298. Best value: 0.143437:  96%|#########5| 958/1000 [32:42<01:26,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  96%|#########5| 958/1000 [32:45<01:26,  2.06s/it]Best trial: 298. Best value: 0.143437:  96%|#########5| 958/1000 [32:45<01:26,  2.06s/it]Best trial: 298. Best value: 0.143437:  96%|#########5| 959/1000 [32:45<01:24,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  96%|#########5| 959/1000 [32:47<01:24,  2.06s/it]Best trial: 298. Best value: 0.143437:  96%|#########5| 959/1000 [32:47<01:24,  2.06s/it]Best trial: 298. Best value: 0.143437:  96%|#########6| 960/1000 [32:47<01:22,  2.06s/it]                                                                                         Best trial: 298. Best value: 0.143437:  96%|#########6| 960/1000 [32:49<01:22,  2.06s/it]Best trial: 298. Best value: 0.143437:  96%|#########6| 960/1000 [32:49<01:22,  2.06s/it]Best trial: 298. Best value: 0.143437:  96%|#########6| 961/1000 [32:49<01:20,  2.07s/it]                                                                                         Best trial: 298. Best value: 0.143437:  96%|#########6| 961/1000 [32:51<01:20,  2.07s/it]Best trial: 298. Best value: 0.143437:  96%|#########6| 961/1000 [32:51<01:20,  2.07s/it]Best trial: 298. Best value: 0.143437:  96%|#########6| 962/1000 [32:51<01:18,  2.07s/it]                                                                                         Best trial: 298. Best value: 0.143437:  96%|#########6| 962/1000 [32:53<01:18,  2.07s/it]Best trial: 298. Best value: 0.143437:  96%|#########6| 962/1000 [32:53<01:18,  2.07s/it]Best trial: 298. Best value: 0.143437:  96%|#########6| 963/1000 [32:53<01:16,  2.07s/it]                                                                                         
[I 2026-01-24 21:52:56,117] Trial 944 finished with value: 0.14272159283943653 and parameters: {'regime_ratio': 3.041117629591927, 'vidya_len': 18, 'vidya_smooth': 50, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004483093581949849, 'vol_floor_mult': 0.08688358431394062, 'loss_floor': 0.0024234649453706318, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:52:58,181] Trial 945 finished with value: 0.14343720489343117 and parameters: {'regime_ratio': 2.8185436757987077, 'vidya_len': 20, 'vidya_smooth': 47, 'fastPeriod': 15, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004198111281841174, 'vol_floor_mult': 0.06282799012999243, 'loss_floor': 0.0023660108805675334, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:53:00,241] Trial 946 finished with value: 0.1432939528629261 and parameters: {'regime_ratio': 2.9494267592101275, 'vidya_len': 17, 'vidya_smooth': 44, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004747675415206823, 'vol_floor_mult': 0.07889151893168579, 'loss_floor': 0.0024458006186066942, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:53:02,308] Trial 947 finished with value: 0.13017277536357988 and parameters: {'regime_ratio': 2.7104757168434763, 'vidya_len': 19, 'vidya_smooth': 48, 'fastPeriod': 10, 'slowPeriod': 15, 'time_stop_bars': 13, 'threshold': 0.004563036520571052, 'vol_floor_mult': 0.07558811475170892, 'loss_floor': 0.0024141434769829346, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:53:04,375] Trial 948 finished with value: 0.1404959432937978 and parameters: {'regime_ratio': 2.630517446269577, 'vidya_len': 18, 'vidya_smooth': 46, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004284733796096135, 'vol_floor_mult': 0.09142144829115996, 'loss_floor': 0.0024679024270435105, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:53:06,443] Trial 949 finished with value: 0.14343720489343117 and parameters: {'regime_ratio': 2.8347401321434393, 'vidya_len': 18, 'vidya_smooth': 45, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004419757687291897, 'vol_floor_mult': 0.0711797651658402, 'loss_floor': 0.0024995363346592705, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:53:08,504] Trial 950 finished with value: 0.14292434804629262 and parameters: {'regime_ratio': 2.7672638425935836, 'vidya_len': 19, 'vidya_smooth': 20, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.00396003565493316, 'vol_floor_mult': 0.08238280697544051, 'loss_floor': 0.0008072301803727178, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:53:10,569] Trial 951 finished with value: 0.14161379779655267 and parameters: {'regime_ratio': 2.8895518927079937, 'vidya_len': 18, 'vidya_smooth': 47, 'fastPeriod': 9, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.003610632190323622, 'vol_floor_mult': 0.0663071195254425, 'loss_floor': 0.002444054826287946, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:53:12,647] Trial 952 finished with value: 0.1299792911222648 and parameters: {'regime_ratio': 3.9266247792332507, 'vidya_len': 17, 'vidya_smooth': 46, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004098889134301701, 'vol_floor_mult': 0.08582977628281337, 'loss_floor': 0.0023913582373607254, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:53:14,696] Trial 953 finished with value: 0.1432939528629261 and parameters: {'regime_ratio': 2.945834449070247, 'vidya_len': 18, 'vidya_smooth': 45, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.004644211167526514, 'vol_floor_mult': 0.07772620441687458, 'loss_floor': 0.002445463398112546, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:53:16,773] Trial 954 finished with value: 0.11736499061991153 and parameters: {'regime_ratio': 2.29261450271239, 'vidya_len': 19, 'vidya_smooth': 48, 'fastPeriod': 10, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.0044631924330930705, 'vol_floor_mult': 0.07014494912960538, 'loss_floor': 0.0024690221973608724, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:53:18,832] Trial 955 finished with value: 0.14343720489343117 and parameters: {'regime_ratio': 2.8184053467840156, 'vidya_len': 18, 'vidya_smooth': 46, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.0049714703227169525, 'vol_floor_mult': 0.059059790990088, 'loss_floor': 0.0024183409325661716, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:53:20,898] Trial 956 finished with value: 0.14211203970057285 and parameters: {'regime_ratio': 2.6589453294122642, 'vidya_len': 19, 'vidya_smooth': 43, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.0043271069497478765, 'vol_floor_mult': 0.0812640559357634, 'loss_floor': 0.0020028124453269638, 'cooldown_bars': 1}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:53:22,945] Trial 957 finished with value: 0.1423126904857866 and parameters: {'regime_ratio': 2.7564345057731785, 'vidya_len': 18, 'vidya_smooth': 47, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.0038326241617621785, 'vol_floor_mult': 0.08872167856614142, 'loss_floor': 0.0023431635773727318, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:53:25,013] Trial 958 finished with value: 0.12738569337668493 and parameters: {'regime_ratio': 3.0143516092964715, 'vidya_len': 17, 'vidya_smooth': 44, 'fastPeriod': 11, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.004164292887308535, 'vol_floor_mult': 0.07420914048828361, 'loss_floor': 0.0024699856802978316, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:53:27,067] Trial 959 finished with value: 0.11270731453808717 and parameters: {'regime_ratio': 2.881734989740961, 'vidya_len': 18, 'vidya_smooth': 42, 'fastPeriod': 10, 'slowPeriod': 18, 'time_stop_bars': 12, 'threshold': 0.004563619738782056, 'vol_floor_mult': 0.08459641106817403, 'loss_floor': 0.002440292090143795, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:53:29,147] Trial 960 finished with value: 0.08298783925478584 and parameters: {'regime_ratio': 2.8407153861613406, 'vidya_len': 20, 'vidya_smooth': 49, 'fastPeriod': 10, 'slowPeriod': 20, 'time_stop_bars': 13, 'threshold': 0.004754745408664865, 'vol_floor_mult': 0.07833853079420994, 'loss_floor': 0.0024675601367332126, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:53:31,229] Trial 961 finished with value: 0.14292434804629262 and parameters: {'regime_ratio': 2.741418423868823, 'vidya_len': 19, 'vidya_smooth': 45, 'fastPeriod': 10, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.0043976337971076045, 'vol_floor_mult': 0.19275795245411526, 'loss_floor': 0.0023925658376395347, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
[I 2026-01-24 21:53:33,306] Trial 962 finished with value: 0.12738059633259852 and parameters: {'regime_ratio': 3.0899938086572476, 'vidya_len': 18, 'vidya_smooth': 47, 'fastPeriod': 13, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.0046373308046212414, 'vol_floor_mult': 0.09355864755881499, 'loss_floor': 0.002420458426286506, 'cooldown_bars': 3}. Best is trial 298 with value: 0.14343720489343117.
