[I 2026-01-24 20:46:39,333] A new study created in memory with name: no-name-d1468b65-636c-43d2-8bca-b6a79c0c1bf1
   0%|          | 0/1000 [00:00<?, ?it/s]                                             0%|          | 0/1000 [00:02<?, ?it/s] Best trial: 0. Best value: 0.0803212:   0%|          | 0/1000 [00:02<?, ?it/s] Best trial: 0. Best value: 0.0803212:   0%|          | 1/1000 [00:02<33:46,  2.03s/it]                                                                                         Best trial: 0. Best value: 0.0803212:   0%|          | 1/1000 [00:04<33:46,  2.03s/it] Best trial: 0. Best value: 0.0803212:   0%|          | 1/1000 [00:04<33:46,  2.03s/it] Best trial: 0. Best value: 0.0803212:   0%|          | 2/1000 [00:04<33:30,  2.01s/it]                                                                                         Best trial: 0. Best value: 0.0803212:   0%|          | 2/1000 [00:06<33:30,  2.01s/it] Best trial: 0. Best value: 0.0803212:   0%|          | 2/1000 [00:06<33:30,  2.01s/it] Best trial: 0. Best value: 0.0803212:   0%|          | 3/1000 [00:06<33:16,  2.00s/it]                                                                                         Best trial: 0. Best value: 0.0803212:   0%|          | 3/1000 [00:08<33:16,  2.00s/it] Best trial: 3. Best value: 0.118822:   0%|          | 3/1000 [00:08<33:16,  2.00s/it]  Best trial: 3. Best value: 0.118822:   0%|          | 4/1000 [00:08<33:17,  2.01s/it]                                                                                        Best trial: 3. Best value: 0.118822:   0%|          | 4/1000 [00:10<33:17,  2.01s/it] Best trial: 3. Best value: 0.118822:   0%|          | 4/1000 [00:10<33:17,  2.01s/it] Best trial: 3. Best value: 0.118822:   0%|          | 5/1000 [00:10<33:19,  2.01s/it]                                                                                        Best trial: 3. Best value: 0.118822:   0%|          | 5/1000 [00:12<33:19,  2.01s/it] Best trial: 3. Best value: 0.118822:   0%|          | 5/1000 [00:12<33:19,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|          | 6/1000 [00:12<33:24,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.118822:   1%|          | 6/1000 [00:14<33:24,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 6/1000 [00:14<33:24,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 7/1000 [00:14<33:21,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.118822:   1%|          | 7/1000 [00:16<33:21,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 7/1000 [00:16<33:21,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 8/1000 [00:16<33:15,  2.01s/it]                                                                                        Best trial: 3. Best value: 0.118822:   1%|          | 8/1000 [00:18<33:15,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|          | 8/1000 [00:18<33:15,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|          | 9/1000 [00:18<33:17,  2.02s/it]                                                                                        Best trial: 3. Best value: 0.118822:   1%|          | 9/1000 [00:20<33:17,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|          | 9/1000 [00:20<33:17,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 10/1000 [00:20<33:14,  2.01s/it]                                                                                         Best trial: 3. Best value: 0.118822:   1%|1         | 10/1000 [00:22<33:14,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 10/1000 [00:22<33:14,  2.01s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 11/1000 [00:22<33:18,  2.02s/it]                                                                                         Best trial: 3. Best value: 0.118822:   1%|1         | 11/1000 [00:24<33:18,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 11/1000 [00:24<33:18,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 12/1000 [00:24<33:14,  2.02s/it]                                                                                         Best trial: 3. Best value: 0.118822:   1%|1         | 12/1000 [00:26<33:14,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 12/1000 [00:26<33:14,  2.02s/it] Best trial: 3. Best value: 0.118822:   1%|1         | 13/1000 [00:26<33:12,  2.02s/it]                                                                                         Best trial: 3. Best value: 0.118822:   1%|1         | 13/1000 [00:28<33:12,  2.02s/it] Best trial: 13. Best value: 0.12078:   1%|1         | 13/1000 [00:28<33:12,  2.02s/it] Best trial: 13. Best value: 0.12078:   1%|1         | 14/1000 [00:28<33:12,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   1%|1         | 14/1000 [00:30<33:12,  2.02s/it] Best trial: 13. Best value: 0.12078:   1%|1         | 14/1000 [00:30<33:12,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 15/1000 [00:30<33:07,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   2%|1         | 15/1000 [00:32<33:07,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 15/1000 [00:32<33:07,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 16/1000 [00:32<33:11,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   2%|1         | 16/1000 [00:34<33:11,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 16/1000 [00:34<33:11,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 17/1000 [00:34<33:10,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   2%|1         | 17/1000 [00:36<33:10,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 17/1000 [00:36<33:10,  2.02s/it] Best trial: 13. Best value: 0.12078:   2%|1         | 18/1000 [00:36<33:06,  2.02s/it]                                                                                         Best trial: 13. Best value: 0.12078:   2%|1         | 18/1000 [00:38<33:06,  2.02s/it] Best trial: 18. Best value: 0.129604:   2%|1         | 18/1000 [00:38<33:06,  2.02s/it] Best trial: 18. Best value: 0.129604:   2%|1         | 19/1000 [00:38<33:02,  2.02s/it]                                                                                          Best trial: 18. Best value: 0.129604:   2%|1         | 19/1000 [00:40<33:02,  2.02s/it] Best trial: 18. Best value: 0.129604:   2%|1         | 19/1000 [00:40<33:02,  2.02s/it] Best trial: 18. Best value: 0.129604:   2%|2         | 20/1000 [00:40<32:59,  2.02s/it]                                                                                         [I 2026-01-24 20:46:41,369] Trial 0 finished with value: 0.08032121795268826 and parameters: {'regime_ratio': 1.76707901280885, 'vidya_len': 21, 'vidya_smooth': 37, 'fastPeriod': 15, 'slowPeriod': 28, 'time_stop_bars': 13, 'threshold': 0.004757283013789597, 'vol_floor_mult': 0.03296920400475708, 'loss_floor': 0.0012563462661731811, 'cooldown_bars': 2}. Best is trial 0 with value: 0.08032121795268826.
[I 2026-01-24 20:46:43,374] Trial 1 finished with value: 0.04496988670528767 and parameters: {'regime_ratio': 3.8773049864232916, 'vidya_len': 21, 'vidya_smooth': 35, 'fastPeriod': 6, 'slowPeriod': 18, 'time_stop_bars': 17, 'threshold': 0.002887004798269451, 'vol_floor_mult': 0.10138231312718297, 'loss_floor': 0.002383050233471337, 'cooldown_bars': 1}. Best is trial 0 with value: 0.08032121795268826.
[I 2026-01-24 21:14:03,449] Trial 807 finished with value: 0.14905960824800032 and parameters: {'regime_ratio': 2.6146315218982856, 'vidya_len': 20, 'vidya_smooth': 30, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005971050000823184, 'vol_floor_mult': 0.09213715349085459, 'loss_floor': 0.0014908786204695453, 'cooldown_bars': 2}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:14:05,517] Trial 808 finished with value: 0.13881903697359485 and parameters: {'regime_ratio': 2.7949766467913983, 'vidya_len': 21, 'vidya_smooth': 34, 'fastPeriod': 12, 'slowPeriod': 18, 'time_stop_bars': 11, 'threshold': 0.00611614442863583, 'vol_floor_mult': 0.11022401563253267, 'loss_floor': 0.0015773684069128322, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:14:07,567] Trial 809 finished with value: 0.11113419662601756 and parameters: {'regime_ratio': 2.6680952027452616, 'vidya_len': 20, 'vidya_smooth': 26, 'fastPeriod': 13, 'slowPeriod': 20, 'time_stop_bars': 12, 'threshold': 0.005710772777082752, 'vol_floor_mult': 0.10287033074764772, 'loss_floor': 0.0016072717742008416, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:14:09,618] Trial 810 finished with value: 0.1194471861019096 and parameters: {'regime_ratio': 1.8776578012970737, 'vidya_len': 22, 'vidya_smooth': 32, 'fastPeriod': 13, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.005448521669335579, 'vol_floor_mult': 0.11732759476303897, 'loss_floor': 0.001689699490540639, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.Best trial: 284. Best value: 0.151842:  81%|########1 | 810/1000 [27:30<06:30,  2.05s/it]Best trial: 284. Best value: 0.151842:  81%|########1 | 810/1000 [27:30<06:30,  2.05s/it]Best trial: 284. Best value: 0.151842:  81%|########1 | 811/1000 [27:30<06:27,  2.05s/it]                                                                                         Best trial: 284. Best value: 0.151842:  81%|########1 | 811/1000 [27:32<06:27,  2.05s/it]Best trial: 284. Best value: 0.151842:  81%|########1 | 811/1000 [27:32<06:27,  2.05s/it]Best trial: 284. Best value: 0.151842:  81%|########1 | 812/1000 [27:32<06:26,  2.05s/it]                                                                                         Best trial: 284. Best value: 0.151842:  81%|########1 | 812/1000 [27:34<06:26,  2.05s/it]Best trial: 284. Best value: 0.151842:  81%|########1 | 812/1000 [27:34<06:26,  2.05s/it]Best trial: 284. Best value: 0.151842:  81%|########1 | 813/1000 [27:34<06:23,  2.05s/it]                                                                                         Best trial: 284. Best value: 0.151842:  81%|########1 | 813/1000 [27:36<06:23,  2.05s/it]Best trial: 284. Best value: 0.151842:  81%|########1 | 813/1000 [27:36<06:23,  2.05s/it]Best trial: 284. Best value: 0.151842:  81%|########1 | 814/1000 [27:36<06:21,  2.05s/it]                                                                                         Best trial: 284. Best value: 0.151842:  81%|########1 | 814/1000 [27:38<06:21,  2.05s/it]Best trial: 284. Best value: 0.151842:  81%|########1 | 814/1000 [27:38<06:21,  2.05s/it]Best trial: 284. Best value: 0.151842:  82%|########1 | 815/1000 [27:38<06:18,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  82%|########1 | 815/1000 [27:40<06:18,  2.04s/it]Best trial: 284. Best value: 0.151842:  82%|########1 | 815/1000 [27:40<06:18,  2.04s/it]Best trial: 284. Best value: 0.151842:  82%|########1 | 816/1000 [27:40<06:14,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  82%|########1 | 816/1000 [27:42<06:14,  2.04s/it]Best trial: 284. Best value: 0.151842:  82%|########1 | 816/1000 [27:42<06:14,  2.04s/it]Best trial: 284. Best value: 0.151842:  82%|########1 | 817/1000 [27:42<06:12,  2.03s/it]                                                                                         Best trial: 284. Best value: 0.151842:  82%|########1 | 817/1000 [27:44<06:12,  2.03s/it]Best trial: 284. Best value: 0.151842:  82%|########1 | 817/1000 [27:44<06:12,  2.03s/it]Best trial: 284. Best value: 0.151842:  82%|########1 | 818/1000 [27:44<06:10,  2.03s/it]                                                                                         Best trial: 284. Best value: 0.151842:  82%|########1 | 818/1000 [27:46<06:10,  2.03s/it]Best trial: 284. Best value: 0.151842:  82%|########1 | 818/1000 [27:46<06:10,  2.03s/it]Best trial: 284. Best value: 0.151842:  82%|########1 | 819/1000 [27:46<06:07,  2.03s/it]                                                                                         Best trial: 284. Best value: 0.151842:  82%|########1 | 819/1000 [27:48<06:07,  2.03s/it]Best trial: 284. Best value: 0.151842:  82%|########1 | 819/1000 [27:48<06:07,  2.03s/it]Best trial: 284. Best value: 0.151842:  82%|########2 | 820/1000 [27:48<06:05,  2.03s/it]                                                                                         Best trial: 284. Best value: 0.151842:  82%|########2 | 820/1000 [27:50<06:05,  2.03s/it]Best trial: 284. Best value: 0.151842:  82%|########2 | 820/1000 [27:50<06:05,  2.03s/it]Best trial: 284. Best value: 0.151842:  82%|########2 | 821/1000 [27:50<06:03,  2.03s/it]                                                                                         Best trial: 284. Best value: 0.151842:  82%|########2 | 821/1000 [27:52<06:03,  2.03s/it]Best trial: 284. Best value: 0.151842:  82%|########2 | 821/1000 [27:52<06:03,  2.03s/it]Best trial: 284. Best value: 0.151842:  82%|########2 | 822/1000 [27:52<06:00,  2.03s/it]                                                                                         Best trial: 284. Best value: 0.151842:  82%|########2 | 822/1000 [27:54<06:00,  2.03s/it]Best trial: 284. Best value: 0.151842:  82%|########2 | 822/1000 [27:54<06:00,  2.03s/it]Best trial: 284. Best value: 0.151842:  82%|########2 | 823/1000 [27:54<05:59,  2.03s/it]                                                                                         Best trial: 284. Best value: 0.151842:  82%|########2 | 823/1000 [27:56<05:59,  2.03s/it]Best trial: 284. Best value: 0.151842:  82%|########2 | 823/1000 [27:56<05:59,  2.03s/it]Best trial: 284. Best value: 0.151842:  82%|########2 | 824/1000 [27:56<05:57,  2.03s/it]                                                                                         Best trial: 284. Best value: 0.151842:  82%|########2 | 824/1000 [27:58<05:57,  2.03s/it]Best trial: 284. Best value: 0.151842:  82%|########2 | 824/1000 [27:58<05:57,  2.03s/it]Best trial: 284. Best value: 0.151842:  82%|########2 | 825/1000 [27:58<05:56,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  82%|########2 | 825/1000 [28:00<05:56,  2.04s/it]Best trial: 284. Best value: 0.151842:  82%|########2 | 825/1000 [28:00<05:56,  2.04s/it]Best trial: 284. Best value: 0.151842:  83%|########2 | 826/1000 [28:00<05:54,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  83%|########2 | 826/1000 [28:02<05:54,  2.04s/it]Best trial: 284. Best value: 0.151842:  83%|########2 | 826/1000 [28:02<05:54,  2.04s/it]Best trial: 284. Best value: 0.151842:  83%|########2 | 827/1000 [28:02<05:52,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  83%|########2 | 827/1000 [28:04<05:52,  2.04s/it]Best trial: 284. Best value: 0.151842:  83%|########2 | 827/1000 [28:04<05:52,  2.04s/it]Best trial: 284. Best value: 0.151842:  83%|########2 | 828/1000 [28:04<05:51,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  83%|########2 | 828/1000 [28:06<05:51,  2.04s/it]Best trial: 284. Best value: 0.151842:  83%|########2 | 828/1000 [28:06<05:51,  2.04s/it]Best trial: 284. Best value: 0.151842:  83%|########2 | 829/1000 [28:06<05:49,  2.04s/it]                                                                                         Best trial: 284. Best value: 0.151842:  83%|########2 | 829/1000 [28:08<05:49,  2.04s/it]Best trial: 284. Best value: 0.151842:  83%|########2 | 829/1000 [28:08<05:49,  2.04s/it]Best trial: 284. Best value: 0.151842:  83%|########2 | 830/1000 [28:08<05:47,  2.04s/it]                                                                                         
[I 2026-01-24 21:14:11,678] Trial 811 finished with value: 0.1439578459745965 and parameters: {'regime_ratio': 2.5574548774867014, 'vidya_len': 21, 'vidya_smooth': 31, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.006282461741617945, 'vol_floor_mult': 0.09580833118080209, 'loss_floor': 0.0016491788955100858, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:14:13,727] Trial 812 finished with value: 0.15119416941304303 and parameters: {'regime_ratio': 2.7377580545224713, 'vidya_len': 22, 'vidya_smooth': 31, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005906886687909447, 'vol_floor_mult': 0.10654241238030758, 'loss_floor': 0.001524163572213687, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:14:15,777] Trial 813 finished with value: 0.14923663929197742 and parameters: {'regime_ratio': 2.6221747032117655, 'vidya_len': 21, 'vidya_smooth': 29, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.006032237262820969, 'vol_floor_mult': 0.10297048507152677, 'loss_floor': 0.0015644244403443292, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:14:17,802] Trial 814 finished with value: 0.14011477048559068 and parameters: {'regime_ratio': 2.807971250529268, 'vidya_len': 21, 'vidya_smooth': 33, 'fastPeriod': 12, 'slowPeriod': 17, 'time_stop_bars': 11, 'threshold': 0.006184160445251339, 'vol_floor_mult': 0.11448680846701292, 'loss_floor': 0.0016103723237190692, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:14:19,824] Trial 815 finished with value: 0.13887639534737473 and parameters: {'regime_ratio': 2.4678265128409307, 'vidya_len': 11, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.005800678308207284, 'vol_floor_mult': 0.0992873654583646, 'loss_floor': 0.0017176156905906158, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:14:21,848] Trial 816 finished with value: 0.14516965487942393 and parameters: {'regime_ratio': 2.673165836927184, 'vidya_len': 20, 'vidya_smooth': 30, 'fastPeriod': 12, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.00557720308230238, 'vol_floor_mult': 0.11045197819051013, 'loss_floor': 0.0016467304343854182, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:14:23,884] Trial 817 finished with value: 0.1439578459745965 and parameters: {'regime_ratio': 2.544007075884539, 'vidya_len': 21, 'vidya_smooth': 33, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005905088717535286, 'vol_floor_mult': 0.09374490606114992, 'loss_floor': 0.0015853185960677417, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:14:25,907] Trial 818 finished with value: 0.15119416941304303 and parameters: {'regime_ratio': 2.7212213765857336, 'vidya_len': 21, 'vidya_smooth': 35, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.006367609393738011, 'vol_floor_mult': 0.10656979918414151, 'loss_floor': 0.0016740957432395385, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:14:27,944] Trial 819 finished with value: 0.1490890605074847 and parameters: {'regime_ratio': 2.6210224175610652, 'vidya_len': 21, 'vidya_smooth': 31, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.004051381264996299, 'vol_floor_mult': 0.09783364381327973, 'loss_floor': 0.0016235738770910327, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:14:29,965] Trial 820 finished with value: 0.13877250875632394 and parameters: {'regime_ratio': 3.533307665312427, 'vidya_len': 22, 'vidya_smooth': 30, 'fastPeriod': 12, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.006046383838041497, 'vol_floor_mult': 0.08723344757837477, 'loss_floor': 0.0015507224663310493, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:14:31,985] Trial 821 finished with value: 0.037399452893757915 and parameters: {'regime_ratio': 2.8954790784304656, 'vidya_len': 21, 'vidya_smooth': 32, 'fastPeriod': 13, 'slowPeriod': 24, 'time_stop_bars': 11, 'threshold': 0.005696089469431806, 'vol_floor_mult': 0.18249079343517843, 'loss_floor': 0.001764295253703162, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:14:34,025] Trial 822 finished with value: 0.1439578459745965 and parameters: {'regime_ratio': 2.567016527592409, 'vidya_len': 22, 'vidya_smooth': 31, 'fastPeriod': 13, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.006171582812991022, 'vol_floor_mult': 0.10277836741738135, 'loss_floor': 0.0015964487217893133, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:14:36,066] Trial 823 finished with value: 0.14526982247903325 and parameters: {'regime_ratio': 2.757171412296502, 'vidya_len': 21, 'vidya_smooth': 34, 'fastPeriod': 12, 'slowPeriod': 16, 'time_stop_bars': 12, 'threshold': 0.005882242464244261, 'vol_floor_mult': 0.12019155544652074, 'loss_floor': 0.001642864634031251, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:14:38,105] Trial 824 finished with value: 0.15054055909978964 and parameters: {'regime_ratio': 2.677890397047264, 'vidya_len': 20, 'vidya_smooth': 28, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 13, 'threshold': 0.006008793407559096, 'vol_floor_mult': 0.09093288185774218, 'loss_floor': 0.0016751386708163671, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:14:40,142] Trial 825 finished with value: 0.14923663929197742 and parameters: {'regime_ratio': 2.616500375252237, 'vidya_len': 20, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005783622479523876, 'vol_floor_mult': 0.09520932410706517, 'loss_floor': 0.0014950064172463988, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:14:42,182] Trial 826 finished with value: 0.14528037363024798 and parameters: {'regime_ratio': 2.8231542384202504, 'vidya_len': 21, 'vidya_smooth': 29, 'fastPeriod': 11, 'slowPeriod': 15, 'time_stop_bars': 12, 'threshold': 0.00607942612552151, 'vol_floor_mult': 0.11324341283186722, 'loss_floor': 0.0015738885221891238, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:14:44,238] Trial 827 finished with value: 0.1439578459745965 and parameters: {'regime_ratio': 2.523739482781899, 'vidya_len': 21, 'vidya_smooth': 34, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.00518639764480137, 'vol_floor_mult': 0.1086066295828061, 'loss_floor': 0.0017019323726162343, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:14:46,276] Trial 828 finished with value: 0.14974800312354744 and parameters: {'regime_ratio': 2.698586067278691, 'vidya_len': 22, 'vidya_smooth': 31, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.005925545673555638, 'vol_floor_mult': 0.10440266499754157, 'loss_floor': 0.0016195826311899866, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
[I 2026-01-24 21:14:48,324] Trial 829 finished with value: 0.1390017382678853 and parameters: {'regime_ratio': 2.439816441807646, 'vidya_len': 22, 'vidya_smooth': 33, 'fastPeriod': 12, 'slowPeriod': 14, 'time_stop_bars': 12, 'threshold': 0.005536530750556106, 'vol_floor_mult': 0.09952494879417725, 'loss_floor': 0.0015295026325175209, 'cooldown_bars': 3}. Best is trial 284 with value: 0.15184227284818375.
