[I 2026-01-25 14:16:00,314] A new study created in memory with name: no-name-a8284139-fc71-422d-aad1-82f951b79f27
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:13<?, ?it/s] Best trial: 0. Best value: 0.00649628:   0%|          | 0/300 [00:13<?, ?it/s] Best trial: 0. Best value: 0.00649628:   0%|          | 1/300 [00:13<1:06:51, 13.42s/it]                                                                                           Best trial: 0. Best value: 0.00649628:   0%|          | 1/300 [00:14<1:06:51, 13.42s/it] Best trial: 0. Best value: 0.00649628:   0%|          | 1/300 [00:14<1:06:51, 13.42s/it] Best trial: 0. Best value: 0.00649628:   1%|          | 2/300 [00:14<30:45,  6.19s/it]                                                                                           Best trial: 0. Best value: 0.00649628:   1%|          | 2/300 [00:19<30:45,  6.19s/it] Best trial: 0. Best value: 0.00649628:   1%|          | 2/300 [00:19<30:45,  6.19s/it] Best trial: 0. Best value: 0.00649628:   1%|1         | 3/300 [00:19<27:14,  5.50s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   1%|1         | 3/300 [00:20<27:14,  5.50s/it] Best trial: 0. Best value: 0.00649628:   1%|1         | 3/300 [00:20<27:14,  5.50s/it] Best trial: 0. Best value: 0.00649628:   1%|1         | 4/300 [00:20<18:02,  3.66s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   1%|1         | 4/300 [00:26<18:02,  3.66s/it] Best trial: 0. Best value: 0.00649628:   1%|1         | 4/300 [00:26<18:02,  3.66s/it] Best trial: 0. Best value: 0.00649628:   2%|1         | 5/300 [00:26<23:18,  4.74s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   2%|1         | 5/300 [00:28<23:18,  4.74s/it] Best trial: 0. Best value: 0.00649628:   2%|1         | 5/300 [00:28<23:18,  4.74s/it] Best trial: 0. Best value: 0.00649628:   2%|2         | 6/300 [00:28<19:01,  3.88s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   2%|2         | 6/300 [00:38<19:01,  3.88s/it] Best trial: 0. Best value: 0.00649628:   2%|2         | 6/300 [00:38<19:01,  3.88s/it] Best trial: 0. Best value: 0.00649628:   2%|2         | 7/300 [00:38<28:46,  5.89s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   2%|2         | 7/300 [00:40<28:46,  5.89s/it] Best trial: 0. Best value: 0.00649628:   2%|2         | 7/300 [00:40<28:46,  5.89s/it] Best trial: 0. Best value: 0.00649628:   3%|2         | 8/300 [00:40<21:53,  4.50s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   3%|2         | 8/300 [00:40<21:53,  4.50s/it] Best trial: 0. Best value: 0.00649628:   3%|2         | 8/300 [00:40<21:53,  4.50s/it] Best trial: 0. Best value: 0.00649628:   3%|3         | 9/300 [00:40<15:41,  3.23s/it]                                                                                         Best trial: 0. Best value: 0.00649628:   3%|3         | 9/300 [00:43<15:41,  3.23s/it] Best trial: 0. Best value: 0.00649628:   3%|3         | 9/300 [00:43<15:41,  3.23s/it] Best trial: 0. Best value: 0.00649628:   3%|3         | 10/300 [00:43<14:03,  2.91s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   3%|3         | 10/300 [00:53<14:03,  2.91s/it] Best trial: 0. Best value: 0.00649628:   3%|3         | 10/300 [00:53<14:03,  2.91s/it] Best trial: 0. Best value: 0.00649628:   4%|3         | 11/300 [00:53<25:12,  5.23s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   4%|3         | 11/300 [00:58<25:12,  5.23s/it] Best trial: 0. Best value: 0.00649628:   4%|3         | 11/300 [00:58<25:12,  5.23s/it] Best trial: 0. Best value: 0.00649628:   4%|4         | 12/300 [00:58<23:55,  4.98s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   4%|4         | 12/300 [00:58<23:55,  4.98s/it] Best trial: 0. Best value: 0.00649628:   4%|4         | 12/300 [00:58<23:55,  4.98s/it] Best trial: 0. Best value: 0.00649628:   4%|4         | 13/300 [00:58<16:59,  3.55s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   4%|4         | 13/300 [01:00<16:59,  3.55s/it] Best trial: 0. Best value: 0.00649628:   4%|4         | 13/300 [01:00<16:59,  3.55s/it] Best trial: 0. Best value: 0.00649628:   5%|4         | 14/300 [01:00<15:00,  3.15s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   5%|4         | 14/300 [01:06<15:00,  3.15s/it] Best trial: 0. Best value: 0.00649628:   5%|4         | 14/300 [01:06<15:00,  3.15s/it] Best trial: 0. Best value: 0.00649628:   5%|5         | 15/300 [01:06<19:10,  4.04s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   5%|5         | 15/300 [01:12<19:10,  4.04s/it] Best trial: 0. Best value: 0.00649628:   5%|5         | 15/300 [01:12<19:10,  4.04s/it] Best trial: 0. Best value: 0.00649628:   5%|5         | 16/300 [01:12<21:46,  4.60s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   5%|5         | 16/300 [01:18<21:46,  4.60s/it] Best trial: 0. Best value: 0.00649628:   5%|5         | 16/300 [01:18<21:46,  4.60s/it] Best trial: 0. Best value: 0.00649628:   6%|5         | 17/300 [01:18<24:05,  5.11s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   6%|5         | 17/300 [01:19<24:05,  5.11s/it] Best trial: 0. Best value: 0.00649628:   6%|5         | 17/300 [01:19<24:05,  5.11s/it] Best trial: 0. Best value: 0.00649628:   6%|6         | 18/300 [01:19<18:00,  3.83s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   6%|6         | 18/300 [01:20<18:00,  3.83s/it] Best trial: 0. Best value: 0.00649628:   6%|6         | 18/300 [01:20<18:00,  3.83s/it] Best trial: 0. Best value: 0.00649628:   6%|6         | 19/300 [01:20<13:32,  2.89s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   6%|6         | 19/300 [01:26<13:32,  2.89s/it] Best trial: 0. Best value: 0.00649628:   6%|6         | 19/300 [01:26<13:32,  2.89s/it] Best trial: 0. Best value: 0.00649628:   7%|6         | 20/300 [01:26<17:52,  3.83s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   7%|6         | 20/300 [01:33<17:52,  3.83s/it] Best trial: 0. Best value: 0.00649628:   7%|6         | 20/300 [01:33<17:52,  3.83s/it] Best trial: 0. Best value: 0.00649628:   7%|7         | 21/300 [01:33<22:54,  4.93s/it]                                                                                          Best trial: 0. Best value: 0.00649628:   7%|7         | 21/300 [01:38<22:54,  4.93s/it] Best trial: 0. Best value: 0.00649628:   7%|7         | 21/300 [01:38<22:54,  4.93s/it] Best trial: 0. Best value: 0.00649628:   7%|7         | 22/300 [01:38<21:53,  4.72s/it]                                                                                         [I 2026-01-25 14:16:13,823] Trial 0 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.6881038387318386, 'vidya_len': 18, 'vidya_smooth': 38, 'fastPeriod': 7, 'slowPeriod': 21, 'time_stop_bars': 16, 'threshold': 0.004656598145836472, 'vol_floor_mult': 0.11175424767689689, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:16:14,944] Trial 1 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.8000850350588635, 'vidya_len': 8, 'vidya_smooth': 31, 'fastPeriod': 16, 'slowPeriod': 17, 'time_stop_bars': 11, 'threshold': 0.0027594543309403447, 'vol_floor_mult': 0.126699833506906, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:34:00,642] Trial 259 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.8014320626225095, 'vidya_len': 8, 'vidya_smooth': 42, 'fastPeriod': 12, 'slowPeriod': 27, 'time_stop_bars': 8, 'threshold': 0.0037323574330606762, 'vol_floor_mult': 0.14411388749527854, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:34:09,472] Trial 260 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.7602091006171783, 'vidya_len': 8, 'vidya_smooth': 42, 'fastPeriod': 12, 'slowPeriod': 27, 'time_stop_bars': 8, 'threshold': 0.003530656644566522, 'vol_floor_mult': 0.10294074055175302, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:34:09,472] Trial 262 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 1.9000112012366182, 'vidya_len': 17, 'vidya_smooth': 34, 'fastPeriod': 17, 'slowPeriod': 17, 'time_stop_bars': 10, 'threshold': 0.007818951630809704, 'vol_floor_mult': 0.16687441858760765, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:34:13,064] Trial 263 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.3729598292550023, 'vidya_len': 18, 'vidya_smooth': 34, 'fastPeriod': 6, 'slowPeriod': 17, 'time_stop_bars': 9, 'threshold': 0.00444661197348872, 'vol_floor_mult': 0.035498124920484125, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:34:17,026] Trial 261 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.0674692974912743, 'vidya_len': 8, 'vidya_smooth': 34, 'fastPeriod': 12, 'slowPeriod': 16, 'time_stop_bars': 8, 'threshold': 0.007336383433932376, 'vol_floor_mult': 0.07750127456136924, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:34:22,788] Trial 265 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.2601961062505658, 'vidya_len': 10, 'vidya_smooth': 53, 'fastPeriod': 6, 'slowPeriod': 15, 'time_stop_bars': 9, 'threshold': 0.005039355537423225, 'vol_floor_mult': 0.03913183541518023, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:34:28,089] Trial 264 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.253089644494257, 'vidya_len': 19, 'vidya_smooth': 52, 'fastPeriod': 6, 'slowPeriod': 15, 'time_stop_bars': 9, 'threshold': 0.007339316018479884, 'vol_floor_mult': 0.03843753251655284, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:34:29,057] Trial 266 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.821024762021213, 'vidya_len': 10, 'vidya_smooth': 37, 'fastPeriod': 14, 'slowPeriod': 24, 'time_stop_bars': 15, 'threshold': 0.003832486752664313, 'vol_floor_mult': 0.07772490104316793, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:34:37,086] Trial 268 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 1.7118380876802202, 'vidya_len': 22, 'vidya_smooth': 52, 'fastPeriod': 11, 'slowPeriod': 25, 'time_stop_bars': 15, 'threshold': 0.0054730806357099855, 'vol_floor_mult': 0.030987861743662515, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:34:37,579] Trial 267 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.4597855160608075, 'vidya_len': 19, 'vidya_smooth': 52, 'fastPeriod': 11, 'slowPeriod': 15, 'time_stop_bars': 15, 'threshold': 0.005084624091257424, 'vol_floor_mult': 0.03774522562182347, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.Best trial: 0. Best value: 0.00649628:  89%|########9 | 268/300 [18:37<02:34,  4.84s/it]Best trial: 0. Best value: 0.00649628:  89%|########9 | 268/300 [18:37<02:34,  4.84s/it]Best trial: 0. Best value: 0.00649628:  90%|########9 | 269/300 [18:37<01:50,  3.57s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  90%|########9 | 269/300 [18:42<01:50,  3.57s/it]Best trial: 0. Best value: 0.00649628:  90%|########9 | 269/300 [18:42<01:50,  3.57s/it]Best trial: 0. Best value: 0.00649628:  90%|######### | 270/300 [18:42<01:58,  3.96s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  90%|######### | 270/300 [18:49<01:58,  3.96s/it]Best trial: 0. Best value: 0.00649628:  90%|######### | 270/300 [18:49<01:58,  3.96s/it]Best trial: 0. Best value: 0.00649628:  90%|######### | 271/300 [18:49<02:20,  4.85s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  90%|######### | 271/300 [18:49<02:20,  4.85s/it]Best trial: 0. Best value: 0.00649628:  90%|######### | 271/300 [18:49<02:20,  4.85s/it]Best trial: 0. Best value: 0.00649628:  91%|######### | 272/300 [18:49<01:36,  3.45s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  91%|######### | 272/300 [18:55<01:36,  3.45s/it]Best trial: 0. Best value: 0.00649628:  91%|######### | 272/300 [18:55<01:36,  3.45s/it]Best trial: 0. Best value: 0.00649628:  91%|#########1| 273/300 [18:55<01:53,  4.22s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  91%|#########1| 273/300 [18:59<01:53,  4.22s/it]Best trial: 0. Best value: 0.00649628:  91%|#########1| 273/300 [18:59<01:53,  4.22s/it]Best trial: 0. Best value: 0.00649628:  91%|#########1| 274/300 [18:59<01:48,  4.17s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  91%|#########1| 274/300 [19:01<01:48,  4.17s/it]Best trial: 0. Best value: 0.00649628:  91%|#########1| 274/300 [19:01<01:48,  4.17s/it]Best trial: 0. Best value: 0.00649628:  92%|#########1| 275/300 [19:01<01:32,  3.70s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  92%|#########1| 275/300 [19:09<01:32,  3.70s/it]Best trial: 0. Best value: 0.00649628:  92%|#########1| 275/300 [19:09<01:32,  3.70s/it]Best trial: 0. Best value: 0.00649628:  92%|#########2| 276/300 [19:09<01:54,  4.78s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  92%|#########2| 276/300 [19:10<01:54,  4.78s/it]Best trial: 0. Best value: 0.00649628:  92%|#########2| 276/300 [19:10<01:54,  4.78s/it]Best trial: 0. Best value: 0.00649628:  92%|#########2| 277/300 [19:10<01:22,  3.61s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  92%|#########2| 277/300 [19:15<01:22,  3.61s/it]Best trial: 0. Best value: 0.00649628:  92%|#########2| 277/300 [19:15<01:22,  3.61s/it]Best trial: 0. Best value: 0.00649628:  93%|#########2| 278/300 [19:15<01:29,  4.08s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  93%|#########2| 278/300 [19:20<01:29,  4.08s/it]Best trial: 0. Best value: 0.00649628:  93%|#########2| 278/300 [19:20<01:29,  4.08s/it]Best trial: 0. Best value: 0.00649628:  93%|#########3| 279/300 [19:20<01:35,  4.56s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  93%|#########3| 279/300 [19:22<01:35,  4.56s/it]Best trial: 0. Best value: 0.00649628:  93%|#########3| 279/300 [19:22<01:35,  4.56s/it]Best trial: 0. Best value: 0.00649628:  93%|#########3| 280/300 [19:22<01:12,  3.63s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  93%|#########3| 280/300 [19:27<01:12,  3.63s/it]Best trial: 0. Best value: 0.00649628:  93%|#########3| 280/300 [19:27<01:12,  3.63s/it]Best trial: 0. Best value: 0.00649628:  94%|#########3| 281/300 [19:27<01:19,  4.19s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  94%|#########3| 281/300 [19:35<01:19,  4.19s/it]Best trial: 0. Best value: 0.00649628:  94%|#########3| 281/300 [19:35<01:19,  4.19s/it]Best trial: 0. Best value: 0.00649628:  94%|#########3| 282/300 [19:35<01:32,  5.13s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  94%|#########3| 282/300 [19:35<01:32,  5.13s/it]Best trial: 0. Best value: 0.00649628:  94%|#########3| 282/300 [19:35<01:32,  5.13s/it]Best trial: 0. Best value: 0.00649628:  94%|#########4| 283/300 [19:35<01:01,  3.63s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  94%|#########4| 283/300 [19:40<01:01,  3.63s/it]Best trial: 0. Best value: 0.00649628:  94%|#########4| 283/300 [19:40<01:01,  3.63s/it]Best trial: 0. Best value: 0.00649628:  95%|#########4| 284/300 [19:40<01:05,  4.09s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  95%|#########4| 284/300 [19:42<01:05,  4.09s/it]Best trial: 0. Best value: 0.00649628:  95%|#########4| 284/300 [19:42<01:05,  4.09s/it]Best trial: 0. Best value: 0.00649628:  95%|#########5| 285/300 [19:42<00:51,  3.45s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  95%|#########5| 285/300 [19:46<00:51,  3.45s/it]Best trial: 0. Best value: 0.00649628:  95%|#########5| 285/300 [19:46<00:51,  3.45s/it]Best trial: 0. Best value: 0.00649628:  95%|#########5| 286/300 [19:46<00:52,  3.78s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  95%|#########5| 286/300 [19:54<00:52,  3.78s/it]Best trial: 0. Best value: 0.00649628:  95%|#########5| 286/300 [19:54<00:52,  3.78s/it]Best trial: 0. Best value: 0.00649628:  96%|#########5| 287/300 [19:54<01:02,  4.82s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  96%|#########5| 287/300 [19:56<01:02,  4.82s/it]Best trial: 0. Best value: 0.00649628:  96%|#########5| 287/300 [19:56<01:02,  4.82s/it]Best trial: 0. Best value: 0.00649628:  96%|#########6| 288/300 [19:56<00:49,  4.12s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  96%|#########6| 288/300 [20:00<00:49,  4.12s/it]Best trial: 0. Best value: 0.00649628:  96%|#########6| 288/300 [20:00<00:49,  4.12s/it]Best trial: 0. Best value: 0.00649628:  96%|#########6| 289/300 [20:00<00:44,  4.03s/it]                                                                                        Best trial: 0. Best value: 0.00649628:  96%|#########6| 289/300 [20:04<00:44,  4.03s/it]Best trial: 0. Best value: 0.00649628:  96%|#########6| 289/300 [20:04<00:44,  4.03s/it]Best trial: 0. Best value: 0.00649628:  97%|#########6| 290/300 [20:04<00:39,  3.98s/it]                                                                                        
[I 2026-01-25 14:34:42,469] Trial 270 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.459597446900166, 'vidya_len': 12, 'vidya_smooth': 45, 'fastPeriod': 11, 'slowPeriod': 25, 'time_stop_bars': 10, 'threshold': 0.005481143634905102, 'vol_floor_mult': 0.151094576068499, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:34:49,453] Trial 269 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.101470371228635, 'vidya_len': 21, 'vidya_smooth': 37, 'fastPeriod': 11, 'slowPeriod': 24, 'time_stop_bars': 15, 'threshold': 0.005449134833403635, 'vol_floor_mult': 0.032028795727977316, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:34:49,582] Trial 271 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.200510954851751, 'vidya_len': 12, 'vidya_smooth': 26, 'fastPeriod': 13, 'slowPeriod': 19, 'time_stop_bars': 10, 'threshold': 0.0028684348041898297, 'vol_floor_mult': 0.1491429597602928, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:34:55,597] Trial 273 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.1007209644878415, 'vidya_len': 9, 'vidya_smooth': 26, 'fastPeriod': 13, 'slowPeriod': 19, 'time_stop_bars': 16, 'threshold': 0.004540789990561071, 'vol_floor_mult': 0.08630455986575, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:34:59,653] Trial 272 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.52696027086395, 'vidya_len': 12, 'vidya_smooth': 26, 'fastPeriod': 13, 'slowPeriod': 19, 'time_stop_bars': 10, 'threshold': 0.004291598352861961, 'vol_floor_mult': 0.14750396958744078, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:35:02,259] Trial 275 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.614172919898705, 'vidya_len': 9, 'vidya_smooth': 54, 'fastPeriod': 17, 'slowPeriod': 21, 'time_stop_bars': 13, 'threshold': 0.007600065795008144, 'vol_floor_mult': 0.10931567039551113, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:35:09,564] Trial 276 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 4.7276525693728, 'vidya_len': 11, 'vidya_smooth': 55, 'fastPeriod': 17, 'slowPeriod': 26, 'time_stop_bars': 13, 'threshold': 0.004305732626332252, 'vol_floor_mult': 0.1836783576737473, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:35:10,408] Trial 274 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.9425338604587123, 'vidya_len': 9, 'vidya_smooth': 49, 'fastPeriod': 13, 'slowPeriod': 19, 'time_stop_bars': 16, 'threshold': 0.007837486725816528, 'vol_floor_mult': 0.19081526184937078, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:35:15,620] Trial 278 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.699160328485061, 'vidya_len': 13, 'vidya_smooth': 56, 'fastPeriod': 14, 'slowPeriod': 26, 'time_stop_bars': 18, 'threshold': 0.007848845338305856, 'vol_floor_mult': 0.19102017681909303, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:35:21,289] Trial 277 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.6994886014683925, 'vidya_len': 11, 'vidya_smooth': 49, 'fastPeriod': 14, 'slowPeriod': 26, 'time_stop_bars': 18, 'threshold': 0.004024704634180838, 'vol_floor_mult': 0.05609861235584401, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:35:22,758] Trial 279 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.028340991324524, 'vidya_len': 17, 'vidya_smooth': 47, 'fastPeriod': 8, 'slowPeriod': 16, 'time_stop_bars': 17, 'threshold': 0.005207570604416362, 'vol_floor_mult': 0.05578017779675519, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:35:28,175] Trial 281 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.0348543016973535, 'vidya_len': 18, 'vidya_smooth': 40, 'fastPeriod': 8, 'slowPeriod': 16, 'time_stop_bars': 17, 'threshold': 0.004053347129900786, 'vol_floor_mult': 0.04977449979942197, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:35:35,556] Trial 283 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.8150822252858863, 'vidya_len': 18, 'vidya_smooth': 40, 'fastPeriod': 9, 'slowPeriod': 17, 'time_stop_bars': 11, 'threshold': 0.004997732476430816, 'vol_floor_mult': 0.0505841440825528, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:35:35,691] Trial 280 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.4096094318499564, 'vidya_len': 17, 'vidya_smooth': 40, 'fastPeriod': 8, 'slowPeriod': 16, 'time_stop_bars': 18, 'threshold': 0.004005635454655785, 'vol_floor_mult': 0.055762919467477676, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:35:40,861] Trial 284 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.5184387063354317, 'vidya_len': 8, 'vidya_smooth': 48, 'fastPeriod': 10, 'slowPeriod': 22, 'time_stop_bars': 14, 'threshold': 0.0049858716667576, 'vol_floor_mult': 0.1788932902802952, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:35:42,714] Trial 282 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.0127172619126297, 'vidya_len': 22, 'vidya_smooth': 40, 'fastPeriod': 8, 'slowPeriod': 16, 'time_stop_bars': 17, 'threshold': 0.002697299849425611, 'vol_floor_mult': 0.025999404774544703, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:35:47,359] Trial 285 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.74971860206647, 'vidya_len': 8, 'vidya_smooth': 44, 'fastPeriod': 15, 'slowPeriod': 27, 'time_stop_bars': 14, 'threshold': 0.002659163122064195, 'vol_floor_mult': 0.07283245523567991, 'cooldown_bars': 3}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:35:54,618] Trial 287 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.356005625951202, 'vidya_len': 24, 'vidya_smooth': 46, 'fastPeriod': 15, 'slowPeriod': 27, 'time_stop_bars': 12, 'threshold': 0.004607303362546412, 'vol_floor_mult': 0.06381490098855074, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:35:57,075] Trial 286 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 3.5155233537688364, 'vidya_len': 8, 'vidya_smooth': 48, 'fastPeriod': 10, 'slowPeriod': 21, 'time_stop_bars': 12, 'threshold': 0.004795008499697003, 'vol_floor_mult': 0.02673061644595949, 'cooldown_bars': 2}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:36:00,907] Trial 289 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 1.7626321367517503, 'vidya_len': 23, 'vidya_smooth': 58, 'fastPeriod': 16, 'slowPeriod': 20, 'time_stop_bars': 12, 'threshold': 0.0048207528633184655, 'vol_floor_mult': 0.138074605868452, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
[I 2026-01-25 14:36:04,740] Trial 288 finished with value: 0.006496281007713532 and parameters: {'regime_ratio': 2.928024235175525, 'vidya_len': 23, 'vidya_smooth': 43, 'fastPeriod': 16, 'slowPeriod': 18, 'time_stop_bars': 11, 'threshold': 0.0048177139625105135, 'vol_floor_mult': 0.13669186123845437, 'cooldown_bars': 1}. Best is trial 0 with value: 0.006496281007713532.
