[I 2026-01-25 08:30:06,437] A new study created in memory with name: no-name-9dd332c6-7813-41d7-a8b3-eaf24751a1ac
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:13<?, ?it/s] Best trial: 0. Best value: 0.00246969:   0%|          | 0/300 [00:13<?, ?it/s] Best trial: 0. Best value: 0.00246969:   0%|          | 1/300 [00:13<1:08:44, 13.79s/it]                                                                                           Best trial: 0. Best value: 0.00246969:   0%|          | 1/300 [00:14<1:08:44, 13.79s/it] Best trial: 0. Best value: 0.00246969:   0%|          | 1/300 [00:14<1:08:44, 13.79s/it] Best trial: 0. Best value: 0.00246969:   1%|          | 2/300 [00:14<30:53,  6.22s/it]                                                                                           Best trial: 0. Best value: 0.00246969:   1%|          | 2/300 [00:17<30:53,  6.22s/it] Best trial: 0. Best value: 0.00246969:   1%|          | 2/300 [00:17<30:53,  6.22s/it] Best trial: 0. Best value: 0.00246969:   1%|1         | 3/300 [00:17<23:55,  4.83s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   1%|1         | 3/300 [00:19<23:55,  4.83s/it] Best trial: 0. Best value: 0.00246969:   1%|1         | 3/300 [00:19<23:55,  4.83s/it] Best trial: 0. Best value: 0.00246969:   1%|1         | 4/300 [00:19<17:02,  3.45s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   1%|1         | 4/300 [00:28<17:02,  3.45s/it] Best trial: 0. Best value: 0.00246969:   1%|1         | 4/300 [00:28<17:02,  3.45s/it] Best trial: 0. Best value: 0.00246969:   2%|1         | 5/300 [00:28<27:44,  5.64s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   2%|1         | 5/300 [00:28<27:44,  5.64s/it] Best trial: 0. Best value: 0.00246969:   2%|1         | 5/300 [00:28<27:44,  5.64s/it] Best trial: 0. Best value: 0.00246969:   2%|2         | 6/300 [00:28<18:31,  3.78s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   2%|2         | 6/300 [00:38<18:31,  3.78s/it] Best trial: 0. Best value: 0.00246969:   2%|2         | 6/300 [00:38<18:31,  3.78s/it] Best trial: 0. Best value: 0.00246969:   2%|2         | 7/300 [00:38<27:16,  5.59s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   2%|2         | 7/300 [00:39<27:16,  5.59s/it] Best trial: 0. Best value: 0.00246969:   2%|2         | 7/300 [00:39<27:16,  5.59s/it] Best trial: 0. Best value: 0.00246969:   3%|2         | 8/300 [00:39<21:03,  4.33s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   3%|2         | 8/300 [00:43<21:03,  4.33s/it] Best trial: 0. Best value: 0.00246969:   3%|2         | 8/300 [00:43<21:03,  4.33s/it] Best trial: 0. Best value: 0.00246969:   3%|3         | 9/300 [00:43<19:37,  4.05s/it]                                                                                         Best trial: 0. Best value: 0.00246969:   3%|3         | 9/300 [00:44<19:37,  4.05s/it] Best trial: 0. Best value: 0.00246969:   3%|3         | 9/300 [00:44<19:37,  4.05s/it] Best trial: 0. Best value: 0.00246969:   3%|3         | 10/300 [00:44<15:19,  3.17s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   3%|3         | 10/300 [00:56<15:19,  3.17s/it] Best trial: 0. Best value: 0.00246969:   3%|3         | 10/300 [00:56<15:19,  3.17s/it] Best trial: 0. Best value: 0.00246969:   4%|3         | 11/300 [00:56<28:56,  6.01s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   4%|3         | 11/300 [00:57<28:56,  6.01s/it] Best trial: 0. Best value: 0.00246969:   4%|3         | 11/300 [00:57<28:56,  6.01s/it] Best trial: 0. Best value: 0.00246969:   4%|4         | 12/300 [00:57<20:19,  4.23s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   4%|4         | 12/300 [00:58<20:19,  4.23s/it] Best trial: 0. Best value: 0.00246969:   4%|4         | 12/300 [00:58<20:19,  4.23s/it] Best trial: 0. Best value: 0.00246969:   4%|4         | 13/300 [00:58<15:55,  3.33s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   4%|4         | 13/300 [00:59<15:55,  3.33s/it] Best trial: 0. Best value: 0.00246969:   4%|4         | 13/300 [00:59<15:55,  3.33s/it] Best trial: 0. Best value: 0.00246969:   5%|4         | 14/300 [00:59<12:46,  2.68s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   5%|4         | 14/300 [01:12<12:46,  2.68s/it] Best trial: 0. Best value: 0.00246969:   5%|4         | 14/300 [01:12<12:46,  2.68s/it] Best trial: 0. Best value: 0.00246969:   5%|5         | 15/300 [01:12<26:46,  5.64s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   5%|5         | 15/300 [01:13<26:46,  5.64s/it] Best trial: 0. Best value: 0.00246969:   5%|5         | 15/300 [01:13<26:46,  5.64s/it] Best trial: 0. Best value: 0.00246969:   5%|5         | 16/300 [01:13<20:21,  4.30s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   5%|5         | 16/300 [01:15<20:21,  4.30s/it] Best trial: 0. Best value: 0.00246969:   5%|5         | 16/300 [01:15<20:21,  4.30s/it] Best trial: 0. Best value: 0.00246969:   6%|5         | 17/300 [01:15<17:00,  3.61s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   6%|5         | 17/300 [01:17<17:00,  3.61s/it] Best trial: 0. Best value: 0.00246969:   6%|5         | 17/300 [01:17<17:00,  3.61s/it] Best trial: 0. Best value: 0.00246969:   6%|6         | 18/300 [01:17<14:50,  3.16s/it]                                                                                          Best trial: 0. Best value: 0.00246969:   6%|6         | 18/300 [01:26<14:50,  3.16s/it] Best trial: 0. Best value: 0.00246969:   6%|6         | 18/300 [01:26<14:50,  3.16s/it] Best trial: 0. Best value: 0.00246969:   6%|6         | 19/300 [01:26<22:46,  4.86s/it]                                                                                         [I 2026-01-25 08:30:20,239] Trial 0 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.2144808635735176, 'vidya_len': 11, 'vidya_smooth': 34, 'fastPeriod': 7, 'slowPeriod': 23, 'time_stop_bars': 10, 'threshold': 0.00676146267014216, 'vol_floor_mult': 0.10747758081599203, 'loss_floor': 0.0014518340970287506, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:30:21,136] Trial 1 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.126041116626636, 'vidya_len': 12, 'vidya_smooth': 32, 'fastPeriod': 17, 'slowPeriod': 24, 'time_stop_bars': 8, 'threshold': 0.004562594142996127, 'vol_floor_mult': 0.17488632323899628, 'loss_floor': 0.0022054262891218054, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:47:54,706] Trial 259 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.484667904785005, 'vidya_len': 12, 'vidya_smooth': 20, 'fastPeriod': 9, 'slowPeriod': 27, 'time_stop_bars': 9, 'threshold': 0.0069163160639450025, 'vol_floor_mult': 0.17427797901680026, 'loss_floor': 0.0022835103385863463, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.Best trial: 0. Best value: 0.00246969:  86%|########6 | 259/300 [17:48<03:06,  4.55s/it]Best trial: 0. Best value: 0.00246969:  86%|########6 | 259/300 [17:48<03:06,  4.55s/it]Best trial: 0. Best value: 0.00246969:  87%|########6 | 260/300 [17:48<02:57,  4.43s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  87%|########6 | 260/300 [17:50<02:57,  4.43s/it]Best trial: 0. Best value: 0.00246969:  87%|########6 | 260/300 [17:50<02:57,  4.43s/it]Best trial: 0. Best value: 0.00246969:  87%|########7 | 261/300 [17:50<02:32,  3.90s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  87%|########7 | 261/300 [17:51<02:32,  3.90s/it]Best trial: 0. Best value: 0.00246969:  87%|########7 | 261/300 [17:51<02:32,  3.90s/it]Best trial: 0. Best value: 0.00246969:  87%|########7 | 262/300 [17:51<01:58,  3.11s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  87%|########7 | 262/300 [17:59<01:58,  3.11s/it]Best trial: 0. Best value: 0.00246969:  87%|########7 | 262/300 [17:59<01:58,  3.11s/it]Best trial: 0. Best value: 0.00246969:  88%|########7 | 263/300 [17:59<02:42,  4.38s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  88%|########7 | 263/300 [18:06<02:42,  4.38s/it]Best trial: 0. Best value: 0.00246969:  88%|########7 | 263/300 [18:06<02:42,  4.38s/it]Best trial: 0. Best value: 0.00246969:  88%|########8 | 264/300 [18:06<03:05,  5.15s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  88%|########8 | 264/300 [18:06<03:05,  5.15s/it]Best trial: 0. Best value: 0.00246969:  88%|########8 | 264/300 [18:06<03:05,  5.15s/it]Best trial: 0. Best value: 0.00246969:  88%|########8 | 265/300 [18:06<02:12,  3.79s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  88%|########8 | 265/300 [18:08<02:12,  3.79s/it]Best trial: 0. Best value: 0.00246969:  88%|########8 | 265/300 [18:08<02:12,  3.79s/it]Best trial: 0. Best value: 0.00246969:  89%|########8 | 266/300 [18:08<01:49,  3.22s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  89%|########8 | 266/300 [18:13<01:49,  3.22s/it]Best trial: 0. Best value: 0.00246969:  89%|########8 | 266/300 [18:13<01:49,  3.22s/it]Best trial: 0. Best value: 0.00246969:  89%|########9 | 267/300 [18:13<01:57,  3.57s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  89%|########9 | 267/300 [18:22<01:57,  3.57s/it]Best trial: 0. Best value: 0.00246969:  89%|########9 | 267/300 [18:22<01:57,  3.57s/it]Best trial: 0. Best value: 0.00246969:  89%|########9 | 268/300 [18:22<02:45,  5.17s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  89%|########9 | 268/300 [18:23<02:45,  5.17s/it]Best trial: 0. Best value: 0.00246969:  89%|########9 | 268/300 [18:23<02:45,  5.17s/it]Best trial: 0. Best value: 0.00246969:  90%|########9 | 269/300 [18:23<02:07,  4.13s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  90%|########9 | 269/300 [18:28<02:07,  4.13s/it]Best trial: 0. Best value: 0.00246969:  90%|########9 | 269/300 [18:28<02:07,  4.13s/it]Best trial: 0. Best value: 0.00246969:  90%|######### | 270/300 [18:28<02:05,  4.19s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  90%|######### | 270/300 [18:28<02:05,  4.19s/it]Best trial: 0. Best value: 0.00246969:  90%|######### | 270/300 [18:28<02:05,  4.19s/it]Best trial: 0. Best value: 0.00246969:  90%|######### | 271/300 [18:28<01:27,  3.02s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  90%|######### | 271/300 [18:35<01:27,  3.02s/it]Best trial: 0. Best value: 0.00246969:  90%|######### | 271/300 [18:35<01:27,  3.02s/it]Best trial: 0. Best value: 0.00246969:  91%|######### | 272/300 [18:35<01:59,  4.27s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  91%|######### | 272/300 [18:42<01:59,  4.27s/it]Best trial: 0. Best value: 0.00246969:  91%|######### | 272/300 [18:42<01:59,  4.27s/it]Best trial: 0. Best value: 0.00246969:  91%|#########1| 273/300 [18:42<02:13,  4.94s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  91%|#########1| 273/300 [18:45<02:13,  4.94s/it]Best trial: 0. Best value: 0.00246969:  91%|#########1| 273/300 [18:45<02:13,  4.94s/it]Best trial: 0. Best value: 0.00246969:  91%|#########1| 274/300 [18:45<01:54,  4.38s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  91%|#########1| 274/300 [18:46<01:54,  4.38s/it]Best trial: 0. Best value: 0.00246969:  91%|#########1| 274/300 [18:46<01:54,  4.38s/it]Best trial: 0. Best value: 0.00246969:  92%|#########1| 275/300 [18:46<01:24,  3.37s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  92%|#########1| 275/300 [18:49<01:24,  3.37s/it]Best trial: 0. Best value: 0.00246969:  92%|#########1| 275/300 [18:49<01:24,  3.37s/it]Best trial: 0. Best value: 0.00246969:  92%|#########2| 276/300 [18:49<01:23,  3.46s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  92%|#########2| 276/300 [18:55<01:23,  3.46s/it]Best trial: 0. Best value: 0.00246969:  92%|#########2| 276/300 [18:55<01:23,  3.46s/it]Best trial: 0. Best value: 0.00246969:  92%|#########2| 277/300 [18:55<01:36,  4.20s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  92%|#########2| 277/300 [19:04<01:36,  4.20s/it]Best trial: 0. Best value: 0.00246969:  92%|#########2| 277/300 [19:04<01:36,  4.20s/it]Best trial: 0. Best value: 0.00246969:  93%|#########2| 278/300 [19:04<02:03,  5.61s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  93%|#########2| 278/300 [19:04<02:03,  5.61s/it]Best trial: 0. Best value: 0.00246969:  93%|#########2| 278/300 [19:04<02:03,  5.61s/it]                                                                                        
[I 2026-01-25 08:47:57,253] Trial 260 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.513729948237773, 'vidya_len': 12, 'vidya_smooth': 45, 'fastPeriod': 17, 'slowPeriod': 27, 'time_stop_bars': 9, 'threshold': 0.003998293913627123, 'vol_floor_mult': 0.06138789064300322, 'loss_floor': 0.0010430203799106413, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:47:58,372] Trial 261 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.469486623691469, 'vidya_len': 12, 'vidya_smooth': 32, 'fastPeriod': 17, 'slowPeriod': 28, 'time_stop_bars': 9, 'threshold': 0.006097271659417144, 'vol_floor_mult': 0.17450252867752108, 'loss_floor': 0.0009753461081129057, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:48:05,881] Trial 262 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.5148117822667304, 'vidya_len': 12, 'vidya_smooth': 37, 'fastPeriod': 15, 'slowPeriod': 28, 'time_stop_bars': 8, 'threshold': 0.003320170004598605, 'vol_floor_mult': 0.023312341233025516, 'loss_floor': 0.001356769919837028, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:48:12,779] Trial 263 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.5016145565037828, 'vidya_len': 12, 'vidya_smooth': 29, 'fastPeriod': 17, 'slowPeriod': 28, 'time_stop_bars': 8, 'threshold': 0.006096398291822428, 'vol_floor_mult': 0.16249810100288006, 'loss_floor': 0.0021050860755478062, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:48:13,387] Trial 265 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.5022834910313623, 'vidya_len': 23, 'vidya_smooth': 37, 'fastPeriod': 15, 'slowPeriod': 22, 'time_stop_bars': 8, 'threshold': 0.004333313306063863, 'vol_floor_mult': 0.08310595187643169, 'loss_floor': 0.0016458271367034859, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:48:15,271] Trial 264 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.2160535420937784, 'vidya_len': 15, 'vidya_smooth': 29, 'fastPeriod': 15, 'slowPeriod': 28, 'time_stop_bars': 8, 'threshold': 0.006098623036872292, 'vol_floor_mult': 0.04469887607815803, 'loss_floor': 0.0017925196369067114, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:48:19,610] Trial 266 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.5409762361131305, 'vidya_len': 23, 'vidya_smooth': 29, 'fastPeriod': 11, 'slowPeriod': 22, 'time_stop_bars': 17, 'threshold': 0.00433846474848325, 'vol_floor_mult': 0.043922040039598924, 'loss_floor': 0.0021115190920537818, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:48:28,602] Trial 268 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.234502342234764, 'vidya_len': 15, 'vidya_smooth': 58, 'fastPeriod': 11, 'slowPeriod': 23, 'time_stop_bars': 17, 'threshold': 0.004492238897840921, 'vol_floor_mult': 0.045503260880858966, 'loss_floor': 0.0014116099498778973, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:48:30,193] Trial 267 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.3452610908909377, 'vidya_len': 11, 'vidya_smooth': 55, 'fastPeriod': 11, 'slowPeriod': 16, 'time_stop_bars': 10, 'threshold': 0.004344193939330048, 'vol_floor_mult': 0.04640678974631886, 'loss_floor': 0.0018097584330228652, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:48:34,616] Trial 269 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.2287907538354625, 'vidya_len': 11, 'vidya_smooth': 26, 'fastPeriod': 11, 'slowPeriod': 14, 'time_stop_bars': 17, 'threshold': 0.0017464452137905978, 'vol_floor_mult': 0.15045875991779367, 'loss_floor': 0.0013978154287781718, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:48:34,922] Trial 270 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.3719082558573077, 'vidya_len': 10, 'vidya_smooth': 32, 'fastPeriod': 7, 'slowPeriod': 25, 'time_stop_bars': 10, 'threshold': 0.006397439169779677, 'vol_floor_mult': 0.11242420872289412, 'loss_floor': 0.0014153186521967819, 'cooldown_bars': 2}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:48:42,110] Trial 271 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.356982755647925, 'vidya_len': 10, 'vidya_smooth': 48, 'fastPeriod': 7, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.0017611370643278823, 'vol_floor_mult': 0.05201474300085961, 'loss_floor': 0.001599766686219783, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:48:48,603] Trial 274 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.244904664051482, 'vidya_len': 24, 'vidya_smooth': 21, 'fastPeriod': 9, 'slowPeriod': 24, 'time_stop_bars': 13, 'threshold': 0.005646720388353363, 'vol_floor_mult': 0.03462774133280912, 'loss_floor': 0.0017572321396526378, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:48:51,697] Trial 272 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.6703807222503855, 'vidya_len': 10, 'vidya_smooth': 22, 'fastPeriod': 7, 'slowPeriod': 14, 'time_stop_bars': 10, 'threshold': 0.006676967801276341, 'vol_floor_mult': 0.10970918027348027, 'loss_floor': 0.002159150117603373, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:48:52,698] Trial 273 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 3.239372744131804, 'vidya_len': 10, 'vidya_smooth': 48, 'fastPeriod': 7, 'slowPeriod': 25, 'time_stop_bars': 13, 'threshold': 0.005362891141671233, 'vol_floor_mult': 0.1036930579419042, 'loss_floor': 0.0021576284483559, 'cooldown_bars': 1}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:48:56,375] Trial 275 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.8607526063600495, 'vidya_len': 24, 'vidya_smooth': 21, 'fastPeriod': 10, 'slowPeriod': 23, 'time_stop_bars': 13, 'threshold': 0.0053817743278931325, 'vol_floor_mult': 0.10500606741112559, 'loss_floor': 0.0014652458500748434, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:49:02,307] Trial 276 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.8631851565114257, 'vidya_len': 14, 'vidya_smooth': 57, 'fastPeriod': 17, 'slowPeriod': 23, 'time_stop_bars': 6, 'threshold': 0.002663686752073574, 'vol_floor_mult': 0.14583535949551035, 'loss_floor': 0.002158221603071, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:49:11,082] Trial 278 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 1.8717823117631218, 'vidya_len': 14, 'vidya_smooth': 33, 'fastPeriod': 17, 'slowPeriod': 23, 'time_stop_bars': 11, 'threshold': 0.0020007806305171764, 'vol_floor_mult': 0.1456483413451761, 'loss_floor': 0.000951184088225177, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:49:11,083] Trial 277 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 2.466528782031679, 'vidya_len': 14, 'vidya_smooth': 39, 'fastPeriod': 16, 'slowPeriod': 23, 'time_stop_bars': 11, 'threshold': 0.0026507361616574434, 'vol_floor_mult': 0.15804758217704262, 'loss_floor': 0.001453810172725871, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.
[I 2026-01-25 08:49:11,676] Trial 279 finished with value: 0.0024696919118070764 and parameters: {'regime_ratio': 4.673270404234508, 'vidya_len': 14, 'vidya_smooth': 38, 'fastPeriod': 17, 'slowPeriod': 28, 'time_stop_bars': 11, 'threshold': 0.00260303620406228, 'vol_floor_mult': 0.05651670818637429, 'loss_floor': 0.002401108101253323, 'cooldown_bars': 3}. Best is trial 0 with value: 0.0024696919118070764.Best trial: 0. Best value: 0.00246969:  93%|#########3| 279/300 [19:05<01:57,  5.61s/it]Best trial: 0. Best value: 0.00246969:  93%|#########3| 279/300 [19:05<01:57,  5.61s/it]Best trial: 0. Best value: 0.00246969:  93%|#########3| 280/300 [19:05<01:02,  3.13s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  93%|#########3| 280/300 [19:11<01:02,  3.13s/it]Best trial: 0. Best value: 0.00246969:  93%|#########3| 280/300 [19:11<01:02,  3.13s/it]Best trial: 0. Best value: 0.00246969:  94%|#########3| 281/300 [19:11<01:14,  3.90s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  94%|#########3| 281/300 [19:19<01:14,  3.90s/it]Best trial: 0. Best value: 0.00246969:  94%|#########3| 281/300 [19:19<01:14,  3.90s/it]Best trial: 0. Best value: 0.00246969:  94%|#########3| 282/300 [19:19<01:27,  4.88s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  94%|#########3| 282/300 [19:22<01:27,  4.88s/it]Best trial: 0. Best value: 0.00246969:  94%|#########3| 282/300 [19:23<01:27,  4.88s/it]Best trial: 0. Best value: 0.00246969:  94%|#########4| 283/300 [19:23<01:18,  4.62s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  94%|#########4| 283/300 [19:23<01:18,  4.62s/it]Best trial: 0. Best value: 0.00246969:  94%|#########4| 283/300 [19:23<01:18,  4.62s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  95%|#########4| 284/300 [19:26<01:13,  4.62s/it]Best trial: 0. Best value: 0.00246969:  95%|#########4| 284/300 [19:26<01:13,  4.62s/it]Best trial: 0. Best value: 0.00246969:  95%|#########5| 285/300 [19:26<00:50,  3.39s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  95%|#########5| 285/300 [19:33<00:50,  3.39s/it]Best trial: 0. Best value: 0.00246969:  95%|#########5| 285/300 [19:33<00:50,  3.39s/it]Best trial: 0. Best value: 0.00246969:  95%|#########5| 286/300 [19:33<00:59,  4.25s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  95%|#########5| 286/300 [19:40<00:59,  4.25s/it]Best trial: 0. Best value: 0.00246969:  95%|#########5| 286/300 [19:40<00:59,  4.25s/it]Best trial: 0. Best value: 0.00246969:  96%|#########5| 287/300 [19:40<01:02,  4.80s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  96%|#########5| 287/300 [19:40<01:02,  4.80s/it]Best trial: 0. Best value: 0.00246969:  96%|#########5| 287/300 [19:40<01:02,  4.80s/it]Best trial: 0. Best value: 0.00246969:  96%|#########6| 288/300 [19:40<00:43,  3.59s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  96%|#########6| 288/300 [19:42<00:43,  3.59s/it]Best trial: 0. Best value: 0.00246969:  96%|#########6| 288/300 [19:42<00:43,  3.59s/it]Best trial: 0. Best value: 0.00246969:  96%|#########6| 289/300 [19:42<00:34,  3.12s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  96%|#########6| 289/300 [19:47<00:34,  3.12s/it]Best trial: 0. Best value: 0.00246969:  96%|#########6| 289/300 [19:47<00:34,  3.12s/it]Best trial: 0. Best value: 0.00246969:  97%|#########6| 290/300 [19:47<00:38,  3.88s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  97%|#########6| 290/300 [19:57<00:38,  3.88s/it]Best trial: 0. Best value: 0.00246969:  97%|#########6| 290/300 [19:57<00:38,  3.88s/it]Best trial: 0. Best value: 0.00246969:  97%|#########7| 291/300 [19:57<00:50,  5.63s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  97%|#########7| 291/300 [19:58<00:50,  5.63s/it]Best trial: 0. Best value: 0.00246969:  97%|#########7| 291/300 [19:58<00:50,  5.63s/it]Best trial: 0. Best value: 0.00246969:  97%|#########7| 292/300 [19:58<00:32,  4.12s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  97%|#########7| 292/300 [20:00<00:32,  4.12s/it]Best trial: 0. Best value: 0.00246969:  97%|#########7| 292/300 [20:00<00:32,  4.12s/it]Best trial: 0. Best value: 0.00246969:  98%|#########7| 293/300 [20:00<00:23,  3.39s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  98%|#########7| 293/300 [20:01<00:23,  3.39s/it]Best trial: 0. Best value: 0.00246969:  98%|#########7| 293/300 [20:01<00:23,  3.39s/it]Best trial: 0. Best value: 0.00246969:  98%|#########8| 294/300 [20:01<00:17,  2.85s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  98%|#########8| 294/300 [20:10<00:17,  2.85s/it]Best trial: 0. Best value: 0.00246969:  98%|#########8| 294/300 [20:10<00:17,  2.85s/it]Best trial: 0. Best value: 0.00246969:  98%|#########8| 295/300 [20:10<00:22,  4.60s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  98%|#########8| 295/300 [20:17<00:22,  4.60s/it]Best trial: 0. Best value: 0.00246969:  98%|#########8| 295/300 [20:17<00:22,  4.60s/it]Best trial: 0. Best value: 0.00246969:  99%|#########8| 296/300 [20:17<00:21,  5.28s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  99%|#########8| 296/300 [20:17<00:21,  5.28s/it]Best trial: 0. Best value: 0.00246969:  99%|#########8| 296/300 [20:17<00:21,  5.28s/it]Best trial: 0. Best value: 0.00246969:  99%|#########9| 297/300 [20:17<00:11,  3.76s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  99%|#########9| 297/300 [20:18<00:11,  3.76s/it]Best trial: 0. Best value: 0.00246969:  99%|#########9| 297/300 [20:18<00:11,  3.76s/it]Best trial: 0. Best value: 0.00246969:  99%|#########9| 298/300 [20:18<00:05,  2.99s/it]                                                                                        Best trial: 0. Best value: 0.00246969:  99%|#########9| 298/300 [20:21<00:05,  2.99s/it]Best trial: 0. Best value: 0.00246969:  99%|#########9| 298/300 [20:21<00:05,  2.99s/it]Best trial: 0. Best value: 0.00246969: 100%|#########9| 299/300 [20:21<00:03,  3.05s/it]                                                                                        
