[I 2026-01-25 13:55:03,596] A new study created in memory with name: no-name-4975dcfb-27bd-4a34-89dd-b5a49d186485
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:14<?, ?it/s] Best trial: 0. Best value: 0.0207506:   0%|          | 0/300 [00:14<?, ?it/s] Best trial: 0. Best value: 0.0207506:   0%|          | 1/300 [00:14<1:14:11, 14.89s/it]                                                                                          Best trial: 0. Best value: 0.0207506:   0%|          | 1/300 [00:14<1:14:11, 14.89s/it] Best trial: 0. Best value: 0.0207506:   0%|          | 1/300 [00:14<1:14:11, 14.89s/it]                                                                                          Best trial: 0. Best value: 0.0207506:   1%|          | 2/300 [00:18<1:13:56, 14.89s/it] Best trial: 0. Best value: 0.0207506:   1%|          | 2/300 [00:18<1:13:56, 14.89s/it] Best trial: 0. Best value: 0.0207506:   1%|1         | 3/300 [00:18<25:04,  5.07s/it]                                                                                          Best trial: 0. Best value: 0.0207506:   1%|1         | 3/300 [00:18<25:04,  5.07s/it] Best trial: 0. Best value: 0.0207506:   1%|1         | 3/300 [00:18<25:04,  5.07s/it] Best trial: 0. Best value: 0.0207506:   1%|1         | 4/300 [00:18<17:17,  3.51s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   1%|1         | 4/300 [00:29<17:17,  3.51s/it] Best trial: 0. Best value: 0.0207506:   1%|1         | 4/300 [00:29<17:17,  3.51s/it] Best trial: 0. Best value: 0.0207506:   2%|1         | 5/300 [00:29<29:12,  5.94s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   2%|1         | 5/300 [00:31<29:12,  5.94s/it] Best trial: 0. Best value: 0.0207506:   2%|1         | 5/300 [00:31<29:12,  5.94s/it] Best trial: 0. Best value: 0.0207506:   2%|2         | 6/300 [00:31<22:10,  4.53s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   2%|2         | 6/300 [00:36<22:10,  4.53s/it] Best trial: 0. Best value: 0.0207506:   2%|2         | 6/300 [00:36<22:10,  4.53s/it] Best trial: 0. Best value: 0.0207506:   2%|2         | 7/300 [00:36<22:55,  4.69s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   2%|2         | 7/300 [00:37<22:55,  4.69s/it] Best trial: 0. Best value: 0.0207506:   2%|2         | 7/300 [00:37<22:55,  4.69s/it] Best trial: 0. Best value: 0.0207506:   3%|2         | 8/300 [00:37<17:56,  3.69s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   3%|2         | 8/300 [00:43<17:56,  3.69s/it] Best trial: 0. Best value: 0.0207506:   3%|2         | 8/300 [00:43<17:56,  3.69s/it] Best trial: 0. Best value: 0.0207506:   3%|3         | 9/300 [00:43<21:38,  4.46s/it]                                                                                        Best trial: 0. Best value: 0.0207506:   3%|3         | 9/300 [00:46<21:38,  4.46s/it] Best trial: 0. Best value: 0.0207506:   3%|3         | 9/300 [00:46<21:38,  4.46s/it] Best trial: 0. Best value: 0.0207506:   3%|3         | 10/300 [00:46<19:26,  4.02s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   3%|3         | 10/300 [00:55<19:26,  4.02s/it] Best trial: 0. Best value: 0.0207506:   3%|3         | 10/300 [00:55<19:26,  4.02s/it] Best trial: 0. Best value: 0.0207506:   4%|3         | 11/300 [00:55<25:41,  5.33s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   4%|3         | 11/300 [00:55<25:41,  5.33s/it] Best trial: 0. Best value: 0.0207506:   4%|3         | 11/300 [00:55<25:41,  5.33s/it] Best trial: 0. Best value: 0.0207506:   4%|4         | 12/300 [00:55<18:44,  3.90s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   4%|4         | 12/300 [00:58<18:44,  3.90s/it] Best trial: 0. Best value: 0.0207506:   4%|4         | 12/300 [00:58<18:44,  3.90s/it] Best trial: 0. Best value: 0.0207506:   4%|4         | 13/300 [00:58<16:21,  3.42s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   4%|4         | 13/300 [01:01<16:21,  3.42s/it] Best trial: 0. Best value: 0.0207506:   4%|4         | 13/300 [01:01<16:21,  3.42s/it] Best trial: 0. Best value: 0.0207506:   5%|4         | 14/300 [01:01<15:39,  3.29s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   5%|4         | 14/300 [01:12<15:39,  3.29s/it] Best trial: 0. Best value: 0.0207506:   5%|4         | 14/300 [01:12<15:39,  3.29s/it] Best trial: 0. Best value: 0.0207506:   5%|5         | 15/300 [01:12<27:05,  5.70s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   5%|5         | 15/300 [01:14<27:05,  5.70s/it] Best trial: 0. Best value: 0.0207506:   5%|5         | 15/300 [01:14<27:05,  5.70s/it] Best trial: 0. Best value: 0.0207506:   5%|5         | 16/300 [01:14<21:28,  4.54s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   5%|5         | 16/300 [01:15<21:28,  4.54s/it] Best trial: 0. Best value: 0.0207506:   5%|5         | 16/300 [01:15<21:28,  4.54s/it] Best trial: 0. Best value: 0.0207506:   6%|5         | 17/300 [01:15<16:32,  3.51s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   6%|5         | 17/300 [01:15<16:32,  3.51s/it] Best trial: 0. Best value: 0.0207506:   6%|5         | 17/300 [01:15<16:32,  3.51s/it] Best trial: 0. Best value: 0.0207506:   6%|6         | 18/300 [01:15<11:52,  2.53s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   6%|6         | 18/300 [01:26<11:52,  2.53s/it] Best trial: 0. Best value: 0.0207506:   6%|6         | 18/300 [01:26<11:52,  2.53s/it] Best trial: 0. Best value: 0.0207506:   6%|6         | 19/300 [01:26<24:02,  5.13s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   6%|6         | 19/300 [01:30<24:02,  5.13s/it] Best trial: 0. Best value: 0.0207506:   6%|6         | 19/300 [01:30<24:02,  5.13s/it] Best trial: 0. Best value: 0.0207506:   7%|6         | 20/300 [01:30<22:06,  4.74s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   7%|6         | 20/300 [01:34<22:06,  4.74s/it] Best trial: 0. Best value: 0.0207506:   7%|6         | 20/300 [01:34<22:06,  4.74s/it] Best trial: 0. Best value: 0.0207506:   7%|7         | 21/300 [01:34<20:48,  4.47s/it]                                                                                         Best trial: 0. Best value: 0.0207506:   7%|7         | 21/300 [01:34<20:48,  4.47s/it] Best trial: 0. Best value: 0.0207506:   7%|7         | 21/300 [01:34<20:48,  4.47s/it] Best trial: 0. Best value: 0.0207506:   7%|7         | 22/300 [01:34<14:48,  3.20s/it]                                                                                        [I 2026-01-25 13:55:18,557] Trial 0 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.4323005309400028, 'vidya_len': 11, 'vidya_smooth': 53, 'fastPeriod': 17, 'slowPeriod': 14, 'time_stop_bars': 18, 'threshold': 0.0026308253386620557, 'vol_floor_mult': 0.07638153221910042, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 13:55:18,615] Trial 1 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.9448106372966056, 'vidya_len': 13, 'vidya_smooth': 32, 'fastPeriod': 12, 'slowPeriod': 20, 'time_stop_bars': 6, 'threshold': 0.004536230563829631, 'vol_floor_mult': 0.056566084216929935, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:13:12,192] Trial 261 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.3427121252052894, 'vidya_len': 19, 'vidya_smooth': 31, 'fastPeriod': 8, 'slowPeriod': 19, 'time_stop_bars': 7, 'threshold': 0.007773022426718259, 'vol_floor_mult': 0.09068538794252559, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:13:12,405] Trial 259 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.078525218694821, 'vidya_len': 19, 'vidya_smooth': 51, 'fastPeriod': 8, 'slowPeriod': 19, 'time_stop_bars': 7, 'threshold': 0.0053155865504328345, 'vol_floor_mult': 0.07029763972278005, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:13:12,697] Trial 262 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.485332349539242, 'vidya_len': 12, 'vidya_smooth': 32, 'fastPeriod': 11, 'slowPeriod': 22, 'time_stop_bars': 17, 'threshold': 0.007581141773207598, 'vol_floor_mult': 0.020020936603560628, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:13:15,030] Trial 260 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.384066151654862, 'vidya_len': 19, 'vidya_smooth': 47, 'fastPeriod': 11, 'slowPeriod': 21, 'time_stop_bars': 7, 'threshold': 0.0016075602369868436, 'vol_floor_mult': 0.024648166703532485, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:13:26,449] Trial 263 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.32738050925325, 'vidya_len': 18, 'vidya_smooth': 60, 'fastPeriod': 11, 'slowPeriod': 22, 'time_stop_bars': 15, 'threshold': 0.0018447087685789284, 'vol_floor_mult': 0.09638053824042106, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:13:26,620] Trial 265 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.653253992541031, 'vidya_len': 18, 'vidya_smooth': 60, 'fastPeriod': 17, 'slowPeriod': 20, 'time_stop_bars': 15, 'threshold': 0.00402213705180359, 'vol_floor_mult': 0.09668314606561855, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:13:29,546] Trial 264 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.7529924470671903, 'vidya_len': 12, 'vidya_smooth': 42, 'fastPeriod': 11, 'slowPeriod': 22, 'time_stop_bars': 15, 'threshold': 0.007994825903559198, 'vol_floor_mult': 0.09665183507016249, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:13:35,389] Trial 266 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.087353155638634, 'vidya_len': 18, 'vidya_smooth': 26, 'fastPeriod': 6, 'slowPeriod': 20, 'time_stop_bars': 15, 'threshold': 0.0018352376428080281, 'vol_floor_mult': 0.1004451401795701, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:13:40,970] Trial 268 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.1154129264276715, 'vidya_len': 11, 'vidya_smooth': 42, 'fastPeriod': 6, 'slowPeriod': 16, 'time_stop_bars': 13, 'threshold': 0.004896226119663167, 'vol_floor_mult': 0.08589762341423149, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.Best trial: 0. Best value: 0.0207506:  89%|########9 | 267/300 [18:37<02:22,  4.33s/it]Best trial: 0. Best value: 0.0207506:  89%|########9 | 267/300 [18:37<02:22,  4.33s/it]Best trial: 0. Best value: 0.0207506:  89%|########9 | 268/300 [18:37<02:29,  4.66s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  89%|########9 | 268/300 [18:37<02:29,  4.66s/it]Best trial: 0. Best value: 0.0207506:  89%|########9 | 268/300 [18:37<02:29,  4.66s/it]Best trial: 0. Best value: 0.0207506:  90%|########9 | 269/300 [18:37<01:45,  3.40s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  90%|########9 | 269/300 [18:45<01:45,  3.40s/it]Best trial: 0. Best value: 0.0207506:  90%|########9 | 269/300 [18:45<01:45,  3.40s/it]Best trial: 0. Best value: 0.0207506:  90%|######### | 270/300 [18:45<02:17,  4.57s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  90%|######### | 270/300 [18:51<02:17,  4.57s/it]Best trial: 0. Best value: 0.0207506:  90%|######### | 270/300 [18:51<02:17,  4.57s/it]Best trial: 0. Best value: 0.0207506:  90%|######### | 271/300 [18:51<02:25,  5.00s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  90%|######### | 271/300 [18:52<02:25,  5.00s/it]Best trial: 0. Best value: 0.0207506:  90%|######### | 271/300 [18:52<02:25,  5.00s/it]Best trial: 0. Best value: 0.0207506:  91%|######### | 272/300 [18:52<01:50,  3.94s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  91%|######### | 272/300 [18:52<01:50,  3.94s/it]Best trial: 0. Best value: 0.0207506:  91%|######### | 272/300 [18:52<01:50,  3.94s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  91%|#########1| 273/300 [19:04<01:46,  3.94s/it]Best trial: 0. Best value: 0.0207506:  91%|#########1| 273/300 [19:04<01:46,  3.94s/it]Best trial: 0. Best value: 0.0207506:  91%|#########1| 274/300 [19:04<02:04,  4.79s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  91%|#########1| 274/300 [19:07<02:04,  4.79s/it]Best trial: 0. Best value: 0.0207506:  91%|#########1| 274/300 [19:07<02:04,  4.79s/it]Best trial: 0. Best value: 0.0207506:  92%|#########1| 275/300 [19:07<01:49,  4.38s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  92%|#########1| 275/300 [19:07<01:49,  4.38s/it]Best trial: 0. Best value: 0.0207506:  92%|#########1| 275/300 [19:07<01:49,  4.38s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  92%|#########2| 276/300 [19:08<01:45,  4.38s/it]Best trial: 0. Best value: 0.0207506:  92%|#########2| 276/300 [19:08<01:45,  4.38s/it]Best trial: 0. Best value: 0.0207506:  92%|#########2| 277/300 [19:08<01:02,  2.72s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  92%|#########2| 277/300 [19:21<01:02,  2.72s/it]Best trial: 0. Best value: 0.0207506:  92%|#########2| 277/300 [19:21<01:02,  2.72s/it]Best trial: 0. Best value: 0.0207506:  93%|#########2| 278/300 [19:21<01:51,  5.07s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  93%|#########2| 278/300 [19:21<01:51,  5.07s/it]Best trial: 0. Best value: 0.0207506:  93%|#########2| 278/300 [19:21<01:51,  5.07s/it]Best trial: 0. Best value: 0.0207506:  93%|#########3| 279/300 [19:21<01:21,  3.89s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  93%|#########3| 279/300 [19:23<01:21,  3.89s/it]Best trial: 0. Best value: 0.0207506:  93%|#########3| 279/300 [19:23<01:21,  3.89s/it]Best trial: 0. Best value: 0.0207506:  93%|#########3| 280/300 [19:23<01:08,  3.40s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  93%|#########3| 280/300 [19:28<01:08,  3.40s/it]Best trial: 0. Best value: 0.0207506:  93%|#########3| 280/300 [19:28<01:08,  3.40s/it]Best trial: 0. Best value: 0.0207506:  94%|#########3| 281/300 [19:28<01:13,  3.88s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  94%|#########3| 281/300 [19:34<01:13,  3.88s/it]Best trial: 0. Best value: 0.0207506:  94%|#########3| 281/300 [19:34<01:13,  3.88s/it]Best trial: 0. Best value: 0.0207506:  94%|#########3| 282/300 [19:34<01:19,  4.44s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  94%|#########3| 282/300 [19:36<01:19,  4.44s/it]Best trial: 0. Best value: 0.0207506:  94%|#########3| 282/300 [19:36<01:19,  4.44s/it]Best trial: 0. Best value: 0.0207506:  94%|#########4| 283/300 [19:36<01:05,  3.82s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  94%|#########4| 283/300 [19:41<01:05,  3.82s/it]Best trial: 0. Best value: 0.0207506:  94%|#########4| 283/300 [19:41<01:05,  3.82s/it]Best trial: 0. Best value: 0.0207506:  95%|#########4| 284/300 [19:41<01:07,  4.22s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  95%|#########4| 284/300 [19:48<01:07,  4.22s/it]Best trial: 0. Best value: 0.0207506:  95%|#########4| 284/300 [19:48<01:07,  4.22s/it]Best trial: 0. Best value: 0.0207506:  95%|#########5| 285/300 [19:48<01:14,  4.96s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  95%|#########5| 285/300 [19:48<01:14,  4.96s/it]Best trial: 0. Best value: 0.0207506:  95%|#########5| 285/300 [19:48<01:14,  4.96s/it]Best trial: 0. Best value: 0.0207506:  95%|#########5| 286/300 [19:48<00:49,  3.55s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  95%|#########5| 286/300 [19:51<00:49,  3.55s/it]Best trial: 0. Best value: 0.0207506:  95%|#########5| 286/300 [19:51<00:49,  3.55s/it]Best trial: 0. Best value: 0.0207506:  96%|#########5| 287/300 [19:51<00:41,  3.18s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  96%|#########5| 287/300 [20:01<00:41,  3.18s/it]Best trial: 0. Best value: 0.0207506:  96%|#########5| 287/300 [20:01<00:41,  3.18s/it]Best trial: 0. Best value: 0.0207506:  96%|#########6| 288/300 [20:01<01:04,  5.33s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  96%|#########6| 288/300 [20:03<01:04,  5.33s/it]Best trial: 0. Best value: 0.0207506:  96%|#########6| 288/300 [20:03<01:04,  5.33s/it]Best trial: 0. Best value: 0.0207506:  96%|#########6| 289/300 [20:03<00:46,  4.25s/it]                                                                                       Best trial: 0. Best value: 0.0207506:  96%|#########6| 289/300 [20:06<00:46,  4.25s/it]Best trial: 0. Best value: 0.0207506:  96%|#########6| 289/300 [20:06<00:46,  4.25s/it]Best trial: 0. Best value: 0.0207506:  97%|#########6| 290/300 [20:06<00:39,  3.99s/it]                                                                                       
[I 2026-01-25 14:13:41,436] Trial 267 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.201183717857643, 'vidya_len': 11, 'vidya_smooth': 26, 'fastPeriod': 6, 'slowPeriod': 20, 'time_stop_bars': 13, 'threshold': 0.003449636344937628, 'vol_floor_mult': 0.10120606667255552, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:13:48,772] Trial 269 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.500022767241817, 'vidya_len': 11, 'vidya_smooth': 26, 'fastPeriod': 6, 'slowPeriod': 16, 'time_stop_bars': 13, 'threshold': 0.004844777794879036, 'vol_floor_mult': 0.1884157015237125, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:13:54,757] Trial 270 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.493493242518512, 'vidya_len': 11, 'vidya_smooth': 45, 'fastPeriod': 13, 'slowPeriod': 16, 'time_stop_bars': 13, 'threshold': 0.0034434553620832156, 'vol_floor_mult': 0.0857138103886561, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:13:56,244] Trial 271 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.7940018625167358, 'vidya_len': 13, 'vidya_smooth': 38, 'fastPeriod': 13, 'slowPeriod': 18, 'time_stop_bars': 6, 'threshold': 0.005181709049844436, 'vol_floor_mult': 0.13311765965422312, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:13:56,258] Trial 272 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.8120517006061476, 'vidya_len': 13, 'vidya_smooth': 39, 'fastPeriod': 13, 'slowPeriod': 18, 'time_stop_bars': 6, 'threshold': 0.005181381601854299, 'vol_floor_mult': 0.08912954810101335, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:14:07,835] Trial 273 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.482331037657415, 'vidya_len': 13, 'vidya_smooth': 45, 'fastPeriod': 13, 'slowPeriod': 18, 'time_stop_bars': 6, 'threshold': 0.007831768337124073, 'vol_floor_mult': 0.04849374763009581, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:14:10,935] Trial 276 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.23851042582763, 'vidya_len': 10, 'vidya_smooth': 27, 'fastPeriod': 9, 'slowPeriod': 19, 'time_stop_bars': 8, 'threshold': 0.002619602901908954, 'vol_floor_mult': 0.07307048395057947, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:14:11,024] Trial 275 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.968087729842553, 'vidya_len': 10, 'vidya_smooth': 40, 'fastPeriod': 9, 'slowPeriod': 19, 'time_stop_bars': 18, 'threshold': 0.004223588932113646, 'vol_floor_mult': 0.07386738888993576, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:14:11,669] Trial 274 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 2.966194205762703, 'vidya_len': 10, 'vidya_smooth': 27, 'fastPeriod': 9, 'slowPeriod': 18, 'time_stop_bars': 6, 'threshold': 0.0026894612131498443, 'vol_floor_mult': 0.13647952875589694, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:14:24,694] Trial 279 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.620992587468856, 'vidya_len': 22, 'vidya_smooth': 48, 'fastPeriod': 17, 'slowPeriod': 25, 'time_stop_bars': 17, 'threshold': 0.004655508822197068, 'vol_floor_mult': 0.06750113444896086, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:14:24,999] Trial 278 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 1.9642944086272403, 'vidya_len': 16, 'vidya_smooth': 32, 'fastPeriod': 9, 'slowPeriod': 21, 'time_stop_bars': 18, 'threshold': 0.004635284648499492, 'vol_floor_mult': 0.06852490903783563, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:14:27,008] Trial 277 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.370560277478362, 'vidya_len': 10, 'vidya_smooth': 40, 'fastPeriod': 9, 'slowPeriod': 21, 'time_stop_bars': 18, 'threshold': 0.005015082563370448, 'vol_floor_mult': 0.07439379434057676, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:14:32,183] Trial 280 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.217861270675267, 'vidya_len': 9, 'vidya_smooth': 34, 'fastPeriod': 7, 'slowPeriod': 14, 'time_stop_bars': 17, 'threshold': 0.0053258292246810305, 'vol_floor_mult': 0.0797603082314223, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:14:38,051] Trial 281 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.3164919581379575, 'vidya_len': 9, 'vidya_smooth': 34, 'fastPeriod': 7, 'slowPeriod': 21, 'time_stop_bars': 9, 'threshold': 0.004320811986072947, 'vol_floor_mult': 0.17235812801501252, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:14:40,329] Trial 282 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.3494297146844967, 'vidya_len': 9, 'vidya_smooth': 43, 'fastPeriod': 7, 'slowPeriod': 24, 'time_stop_bars': 9, 'threshold': 0.0029221861496117494, 'vol_floor_mult': 0.08061663046451006, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:14:45,422] Trial 283 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.1985575632680363, 'vidya_len': 14, 'vidya_smooth': 43, 'fastPeriod': 7, 'slowPeriod': 24, 'time_stop_bars': 9, 'threshold': 0.005330118738001498, 'vol_floor_mult': 0.08080011219145729, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:14:52,225] Trial 284 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.354450513531332, 'vidya_len': 14, 'vidya_smooth': 31, 'fastPeriod': 8, 'slowPeriod': 24, 'time_stop_bars': 8, 'threshold': 0.005652598850610001, 'vol_floor_mult': 0.11028607007314213, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:14:52,453] Trial 285 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.355611548552268, 'vidya_len': 14, 'vidya_smooth': 31, 'fastPeriod': 8, 'slowPeriod': 24, 'time_stop_bars': 8, 'threshold': 0.007531669188070246, 'vol_floor_mult': 0.1940464254890471, 'cooldown_bars': 2}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:14:54,771] Trial 286 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.414862433296294, 'vidya_len': 20, 'vidya_smooth': 31, 'fastPeriod': 10, 'slowPeriod': 24, 'time_stop_bars': 18, 'threshold': 0.007844058896095721, 'vol_floor_mult': 0.06446446758026182, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:15:05,133] Trial 287 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.723009452779747, 'vidya_len': 20, 'vidya_smooth': 36, 'fastPeriod': 10, 'slowPeriod': 24, 'time_stop_bars': 8, 'threshold': 0.007260383320903576, 'vol_floor_mult': 0.0632761088102213, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:15:06,871] Trial 289 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 3.544095802505102, 'vidya_len': 20, 'vidya_smooth': 46, 'fastPeriod': 10, 'slowPeriod': 15, 'time_stop_bars': 18, 'threshold': 0.007840807276275908, 'vol_floor_mult': 0.10322112200911403, 'cooldown_bars': 3}. Best is trial 0 with value: 0.020750627984105884.
[I 2026-01-25 14:15:10,244] Trial 290 finished with value: 0.020750627984105884 and parameters: {'regime_ratio': 4.7005754427348325, 'vidya_len': 21, 'vidya_smooth': 35, 'fastPeriod': 17, 'slowPeriod': 15, 'time_stop_bars': 18, 'threshold': 0.002512651897078961, 'vol_floor_mult': 0.032233403095040254, 'cooldown_bars': 1}. Best is trial 0 with value: 0.020750627984105884.
