[I 2026-01-25 14:36:43,797] A new study created in memory with name: no-name-0f41cd47-8ca6-4319-a509-13bea3889940
   0%|          | 0/300 [00:00<?, ?it/s]                                            0%|          | 0/300 [00:11<?, ?it/s] Best trial: 0. Best value: 0.00247457:   0%|          | 0/300 [00:11<?, ?it/s] Best trial: 0. Best value: 0.00247457:   0%|          | 1/300 [00:11<57:08, 11.47s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   0%|          | 1/300 [00:13<57:08, 11.47s/it] Best trial: 0. Best value: 0.00247457:   0%|          | 1/300 [00:13<57:08, 11.47s/it] Best trial: 0. Best value: 0.00247457:   1%|          | 2/300 [00:13<28:07,  5.66s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   1%|          | 2/300 [00:23<28:07,  5.66s/it] Best trial: 0. Best value: 0.00247457:   1%|          | 2/300 [00:23<28:07,  5.66s/it] Best trial: 0. Best value: 0.00247457:   1%|1         | 3/300 [00:23<39:13,  7.93s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   1%|1         | 3/300 [00:23<39:13,  7.93s/it] Best trial: 0. Best value: 0.00247457:   1%|1         | 3/300 [00:23<39:13,  7.93s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   1%|1         | 4/300 [00:24<39:06,  7.93s/it] Best trial: 0. Best value: 0.00247457:   1%|1         | 4/300 [00:24<39:06,  7.93s/it] Best trial: 0. Best value: 0.00247457:   2%|1         | 5/300 [00:24<17:56,  3.65s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   2%|1         | 5/300 [00:26<17:56,  3.65s/it] Best trial: 0. Best value: 0.00247457:   2%|1         | 5/300 [00:26<17:56,  3.65s/it] Best trial: 0. Best value: 0.00247457:   2%|2         | 6/300 [00:26<15:32,  3.17s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   2%|2         | 6/300 [00:37<15:32,  3.17s/it] Best trial: 0. Best value: 0.00247457:   2%|2         | 6/300 [00:37<15:32,  3.17s/it] Best trial: 0. Best value: 0.00247457:   2%|2         | 7/300 [00:37<26:56,  5.52s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   2%|2         | 7/300 [00:38<26:56,  5.52s/it] Best trial: 0. Best value: 0.00247457:   2%|2         | 7/300 [00:38<26:56,  5.52s/it] Best trial: 0. Best value: 0.00247457:   3%|2         | 8/300 [00:38<19:30,  4.01s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   3%|2         | 8/300 [00:46<19:30,  4.01s/it] Best trial: 0. Best value: 0.00247457:   3%|2         | 8/300 [00:46<19:30,  4.01s/it] Best trial: 0. Best value: 0.00247457:   3%|3         | 9/300 [00:46<25:20,  5.22s/it]                                                                                         Best trial: 0. Best value: 0.00247457:   3%|3         | 9/300 [00:48<25:20,  5.22s/it] Best trial: 0. Best value: 0.00247457:   3%|3         | 9/300 [00:48<25:20,  5.22s/it] Best trial: 0. Best value: 0.00247457:   3%|3         | 10/300 [00:48<21:36,  4.47s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   3%|3         | 10/300 [00:50<21:36,  4.47s/it] Best trial: 0. Best value: 0.00247457:   3%|3         | 10/300 [00:50<21:36,  4.47s/it] Best trial: 0. Best value: 0.00247457:   4%|3         | 11/300 [00:50<17:24,  3.62s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   4%|3         | 11/300 [00:50<17:24,  3.62s/it] Best trial: 0. Best value: 0.00247457:   4%|3         | 11/300 [00:50<17:24,  3.62s/it] Best trial: 0. Best value: 0.00247457:   4%|4         | 12/300 [00:50<12:24,  2.59s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   4%|4         | 12/300 [01:02<12:24,  2.59s/it] Best trial: 0. Best value: 0.00247457:   4%|4         | 12/300 [01:02<12:24,  2.59s/it] Best trial: 0. Best value: 0.00247457:   4%|4         | 13/300 [01:02<25:02,  5.23s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   4%|4         | 13/300 [01:02<25:02,  5.23s/it] Best trial: 0. Best value: 0.00247457:   4%|4         | 13/300 [01:02<25:02,  5.23s/it] Best trial: 0. Best value: 0.00247457:   5%|4         | 14/300 [01:02<18:21,  3.85s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   5%|4         | 14/300 [01:08<18:21,  3.85s/it] Best trial: 0. Best value: 0.00247457:   5%|4         | 14/300 [01:08<18:21,  3.85s/it] Best trial: 0. Best value: 0.00247457:   5%|5         | 15/300 [01:08<21:30,  4.53s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   5%|5         | 15/300 [01:11<21:30,  4.53s/it] Best trial: 0. Best value: 0.00247457:   5%|5         | 15/300 [01:11<21:30,  4.53s/it] Best trial: 0. Best value: 0.00247457:   5%|5         | 16/300 [01:11<19:19,  4.08s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   5%|5         | 16/300 [01:17<19:19,  4.08s/it] Best trial: 0. Best value: 0.00247457:   5%|5         | 16/300 [01:17<19:19,  4.08s/it] Best trial: 0. Best value: 0.00247457:   6%|5         | 17/300 [01:17<20:57,  4.44s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   6%|5         | 17/300 [01:17<20:57,  4.44s/it] Best trial: 0. Best value: 0.00247457:   6%|5         | 17/300 [01:17<20:57,  4.44s/it] Best trial: 0. Best value: 0.00247457:   6%|6         | 18/300 [01:17<14:54,  3.17s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   6%|6         | 18/300 [01:28<14:54,  3.17s/it] Best trial: 0. Best value: 0.00247457:   6%|6         | 18/300 [01:28<14:54,  3.17s/it] Best trial: 0. Best value: 0.00247457:   6%|6         | 19/300 [01:28<26:39,  5.69s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   6%|6         | 19/300 [01:29<26:39,  5.69s/it] Best trial: 0. Best value: 0.00247457:   6%|6         | 19/300 [01:29<26:39,  5.69s/it] Best trial: 0. Best value: 0.00247457:   7%|6         | 20/300 [01:29<19:15,  4.13s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   7%|6         | 20/300 [01:30<19:15,  4.13s/it] Best trial: 0. Best value: 0.00247457:   7%|6         | 20/300 [01:30<19:15,  4.13s/it] Best trial: 0. Best value: 0.00247457:   7%|7         | 21/300 [01:30<14:59,  3.22s/it]                                                                                          Best trial: 0. Best value: 0.00247457:   7%|7         | 21/300 [01:33<14:59,  3.22s/it] Best trial: 0. Best value: 0.00247457:   7%|7         | 21/300 [01:33<14:59,  3.22s/it] Best trial: 0. Best value: 0.00247457:   7%|7         | 22/300 [01:33<14:52,  3.21s/it]                                                                                         [I 2026-01-25 14:36:55,197] Trial 0 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.6721721979405486, 'vidya_len': 21, 'vidya_smooth': 52, 'fastPeriod': 18, 'slowPeriod': 14, 'time_stop_bars': 11, 'threshold': 0.0075326304682174685, 'vol_floor_mult': 0.13898347888206186, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:36:56,832] Trial 1 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.194790372416895, 'vidya_len': 10, 'vidya_smooth': 38, 'fastPeriod': 13, 'slowPeriod': 26, 'time_stop_bars': 15, 'threshold': 0.005361915659997178, 'vol_floor_mult': 0.1329540974054433, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:54:38,031] Trial 260 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.393025826665224, 'vidya_len': 24, 'vidya_smooth': 26, 'fastPeriod': 18, 'slowPeriod': 14, 'time_stop_bars': 18, 'threshold': 0.005038050582555055, 'vol_floor_mult': 0.043624897381805236, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:54:39,677] Trial 261 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.3841580704569694, 'vidya_len': 21, 'vidya_smooth': 37, 'fastPeriod': 7, 'slowPeriod': 19, 'time_stop_bars': 18, 'threshold': 0.004737147434434, 'vol_floor_mult': 0.15310015605470617, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:54:43,397] Trial 259 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.4151504363746814, 'vidya_len': 24, 'vidya_smooth': 37, 'fastPeriod': 18, 'slowPeriod': 14, 'time_stop_bars': 18, 'threshold': 0.004741007054440589, 'vol_floor_mult': 0.142710033852621, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:54:51,044] Trial 263 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.814372689608557, 'vidya_len': 21, 'vidya_smooth': 37, 'fastPeriod': 14, 'slowPeriod': 16, 'time_stop_bars': 14, 'threshold': 0.004308986643610988, 'vol_floor_mult': 0.14417333527491952, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:54:53,765] Trial 264 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.750634242231527, 'vidya_len': 10, 'vidya_smooth': 51, 'fastPeriod': 17, 'slowPeriod': 16, 'time_stop_bars': 14, 'threshold': 0.004230578973937206, 'vol_floor_mult': 0.14420951718926373, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:54:54,037] Trial 262 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.8562322910857976, 'vidya_len': 24, 'vidya_smooth': 37, 'fastPeriod': 7, 'slowPeriod': 16, 'time_stop_bars': 8, 'threshold': 0.002033584790479139, 'vol_floor_mult': 0.08217451872035586, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:55:03,760] Trial 266 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.7026404451375547, 'vidya_len': 10, 'vidya_smooth': 52, 'fastPeriod': 17, 'slowPeriod': 27, 'time_stop_bars': 8, 'threshold': 0.001620141805230976, 'vol_floor_mult': 0.18534350392624072, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:55:05,049] Trial 265 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.734098319323841, 'vidya_len': 10, 'vidya_smooth': 39, 'fastPeriod': 6, 'slowPeriod': 16, 'time_stop_bars': 14, 'threshold': 0.0030976827390829815, 'vol_floor_mult': 0.1476506693650867, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:55:06,180] Trial 267 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.836408453443752, 'vidya_len': 23, 'vidya_smooth': 40, 'fastPeriod': 13, 'slowPeriod': 22, 'time_stop_bars': 8, 'threshold': 0.003135641469230615, 'vol_floor_mult': 0.18203497750375613, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.Best trial: 0. Best value: 0.00247457:  89%|########9 | 267/300 [18:22<02:09,  3.92s/it]Best trial: 0. Best value: 0.00247457:  89%|########9 | 267/300 [18:22<02:09,  3.92s/it]Best trial: 0. Best value: 0.00247457:  89%|########9 | 268/300 [18:22<01:38,  3.08s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  89%|########9 | 268/300 [18:32<01:38,  3.08s/it]Best trial: 0. Best value: 0.00247457:  89%|########9 | 268/300 [18:32<01:38,  3.08s/it]Best trial: 0. Best value: 0.00247457:  90%|########9 | 269/300 [18:32<02:40,  5.19s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  90%|########9 | 269/300 [18:34<02:40,  5.19s/it]Best trial: 0. Best value: 0.00247457:  90%|########9 | 269/300 [18:34<02:40,  5.19s/it]Best trial: 0. Best value: 0.00247457:  90%|######### | 270/300 [18:34<02:03,  4.12s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  90%|######### | 270/300 [18:35<02:03,  4.12s/it]Best trial: 0. Best value: 0.00247457:  90%|######### | 270/300 [18:35<02:03,  4.12s/it]Best trial: 0. Best value: 0.00247457:  90%|######### | 271/300 [18:35<01:32,  3.19s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  90%|######### | 271/300 [18:41<01:32,  3.19s/it]Best trial: 0. Best value: 0.00247457:  90%|######### | 271/300 [18:41<01:32,  3.19s/it]Best trial: 0. Best value: 0.00247457:  91%|######### | 272/300 [18:41<01:59,  4.27s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  91%|######### | 272/300 [18:46<01:59,  4.27s/it]Best trial: 0. Best value: 0.00247457:  91%|######### | 272/300 [18:46<01:59,  4.27s/it]Best trial: 0. Best value: 0.00247457:  91%|#########1| 273/300 [18:46<02:01,  4.49s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  91%|#########1| 273/300 [18:49<02:01,  4.49s/it]Best trial: 0. Best value: 0.00247457:  91%|#########1| 273/300 [18:49<02:01,  4.49s/it]Best trial: 0. Best value: 0.00247457:  91%|#########1| 274/300 [18:49<01:45,  4.04s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  91%|#########1| 274/300 [18:53<01:45,  4.04s/it]Best trial: 0. Best value: 0.00247457:  91%|#########1| 274/300 [18:53<01:45,  4.04s/it]Best trial: 0. Best value: 0.00247457:  92%|#########1| 275/300 [18:53<01:35,  3.80s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  92%|#########1| 275/300 [19:00<01:35,  3.80s/it]Best trial: 0. Best value: 0.00247457:  92%|#########1| 275/300 [19:00<01:35,  3.80s/it]Best trial: 0. Best value: 0.00247457:  92%|#########2| 276/300 [19:00<01:58,  4.92s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  92%|#########2| 276/300 [19:03<01:58,  4.92s/it]Best trial: 0. Best value: 0.00247457:  92%|#########2| 276/300 [19:03<01:58,  4.92s/it]Best trial: 0. Best value: 0.00247457:  92%|#########2| 277/300 [19:03<01:35,  4.16s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  92%|#########2| 277/300 [19:03<01:35,  4.16s/it]Best trial: 0. Best value: 0.00247457:  92%|#########2| 277/300 [19:03<01:35,  4.16s/it]Best trial: 0. Best value: 0.00247457:  93%|#########2| 278/300 [19:03<01:09,  3.15s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  93%|#########2| 278/300 [19:12<01:09,  3.15s/it]Best trial: 0. Best value: 0.00247457:  93%|#########2| 278/300 [19:12<01:09,  3.15s/it]Best trial: 0. Best value: 0.00247457:  93%|#########3| 279/300 [19:12<01:38,  4.71s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  93%|#########3| 279/300 [19:15<01:38,  4.71s/it]Best trial: 0. Best value: 0.00247457:  93%|#########3| 279/300 [19:15<01:38,  4.71s/it]Best trial: 0. Best value: 0.00247457:  93%|#########3| 280/300 [19:15<01:22,  4.15s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  93%|#########3| 280/300 [19:15<01:22,  4.15s/it]Best trial: 0. Best value: 0.00247457:  93%|#########3| 280/300 [19:15<01:22,  4.15s/it]Best trial: 0. Best value: 0.00247457:  94%|#########3| 281/300 [19:15<00:59,  3.12s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  94%|#########3| 281/300 [19:25<00:59,  3.12s/it]Best trial: 0. Best value: 0.00247457:  94%|#########3| 281/300 [19:25<00:59,  3.12s/it]Best trial: 0. Best value: 0.00247457:  94%|#########3| 282/300 [19:25<01:31,  5.09s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  94%|#########3| 282/300 [19:27<01:31,  5.09s/it]Best trial: 0. Best value: 0.00247457:  94%|#########3| 282/300 [19:27<01:31,  5.09s/it]Best trial: 0. Best value: 0.00247457:  94%|#########4| 283/300 [19:27<01:12,  4.28s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  94%|#########4| 283/300 [19:27<01:12,  4.28s/it]Best trial: 0. Best value: 0.00247457:  94%|#########4| 283/300 [19:27<01:12,  4.28s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  95%|#########4| 284/300 [19:37<01:08,  4.28s/it]Best trial: 0. Best value: 0.00247457:  95%|#########4| 284/300 [19:37<01:08,  4.28s/it]Best trial: 0. Best value: 0.00247457:  95%|#########5| 285/300 [19:37<01:09,  4.61s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  95%|#########5| 285/300 [19:39<01:09,  4.61s/it]Best trial: 0. Best value: 0.00247457:  95%|#########5| 285/300 [19:39<01:09,  4.61s/it]Best trial: 0. Best value: 0.00247457:  95%|#########5| 286/300 [19:39<00:53,  3.82s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  95%|#########5| 286/300 [19:40<00:53,  3.82s/it]Best trial: 0. Best value: 0.00247457:  95%|#########5| 286/300 [19:40<00:53,  3.82s/it]Best trial: 0. Best value: 0.00247457:  96%|#########5| 287/300 [19:40<00:39,  3.02s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  96%|#########5| 287/300 [19:50<00:39,  3.02s/it]Best trial: 0. Best value: 0.00247457:  96%|#########5| 287/300 [19:50<00:39,  3.02s/it]Best trial: 0. Best value: 0.00247457:  96%|#########6| 288/300 [19:50<01:01,  5.14s/it]                                                                                        Best trial: 0. Best value: 0.00247457:  96%|#########6| 288/300 [19:51<01:01,  5.14s/it]Best trial: 0. Best value: 0.00247457:  96%|#########6| 288/300 [19:51<01:01,  5.14s/it]Best trial: 0. Best value: 0.00247457:  96%|#########6| 289/300 [19:51<00:43,  3.95s/it]                                                                                        
[I 2026-01-25 14:55:16,277] Trial 268 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.125828993553891, 'vidya_len': 23, 'vidya_smooth': 52, 'fastPeriod': 10, 'slowPeriod': 18, 'time_stop_bars': 12, 'threshold': 0.003129460483521013, 'vol_floor_mult': 0.11635875889559402, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:55:17,892] Trial 269 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.8293430251951994, 'vidya_len': 23, 'vidya_smooth': 47, 'fastPeriod': 10, 'slowPeriod': 22, 'time_stop_bars': 12, 'threshold': 0.003146369955453594, 'vol_floor_mult': 0.14905939060211126, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:55:18,935] Trial 271 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 1.5908749355830354, 'vidya_len': 15, 'vidya_smooth': 48, 'fastPeriod': 10, 'slowPeriod': 18, 'time_stop_bars': 11, 'threshold': 0.0029251335943088074, 'vol_floor_mult': 0.12005918975108118, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:55:25,724] Trial 270 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.781004398017497, 'vidya_len': 23, 'vidya_smooth': 48, 'fastPeriod': 10, 'slowPeriod': 18, 'time_stop_bars': 11, 'threshold': 0.003332092071162655, 'vol_floor_mult': 0.07126432432793248, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:55:30,737] Trial 273 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.782250569071268, 'vidya_len': 15, 'vidya_smooth': 50, 'fastPeriod': 12, 'slowPeriod': 23, 'time_stop_bars': 11, 'threshold': 0.002903361917463325, 'vol_floor_mult': 0.12297737531124456, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:55:33,708] Trial 274 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.27971959097038, 'vidya_len': 22, 'vidya_smooth': 26, 'fastPeriod': 12, 'slowPeriod': 20, 'time_stop_bars': 10, 'threshold': 0.005479365290056203, 'vol_floor_mult': 0.03160695351602097, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:55:36,969] Trial 272 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.290284972456213, 'vidya_len': 15, 'vidya_smooth': 23, 'fastPeriod': 12, 'slowPeriod': 23, 'time_stop_bars': 11, 'threshold': 0.0028514148474847, 'vol_floor_mult': 0.03963677573245464, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:55:44,485] Trial 276 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.303050223470158, 'vidya_len': 22, 'vidya_smooth': 56, 'fastPeriod': 11, 'slowPeriod': 20, 'time_stop_bars': 10, 'threshold': 0.007864030746032731, 'vol_floor_mult': 0.03884895406288091, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:55:46,882] Trial 277 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.3290341332695035, 'vidya_len': 14, 'vidya_smooth': 23, 'fastPeriod': 11, 'slowPeriod': 26, 'time_stop_bars': 13, 'threshold': 0.007896413255710708, 'vol_floor_mult': 0.039384902312103204, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:55:47,481] Trial 275 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.291608115117861, 'vidya_len': 22, 'vidya_smooth': 56, 'fastPeriod': 11, 'slowPeriod': 23, 'time_stop_bars': 13, 'threshold': 0.005345682864602116, 'vol_floor_mult': 0.19570019874273403, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:55:56,031] Trial 279 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.638651528749541, 'vidya_len': 14, 'vidya_smooth': 29, 'fastPeriod': 6, 'slowPeriod': 15, 'time_stop_bars': 6, 'threshold': 0.005320866448526667, 'vol_floor_mult': 0.19555150664581955, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:55:58,845] Trial 280 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.2399655572344503, 'vidya_len': 13, 'vidya_smooth': 27, 'fastPeriod': 6, 'slowPeriod': 15, 'time_stop_bars': 6, 'threshold': 0.0036286206717818775, 'vol_floor_mult': 0.15940705510165437, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:55:59,597] Trial 278 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.2500336433555104, 'vidya_len': 14, 'vidya_smooth': 29, 'fastPeriod': 11, 'slowPeriod': 15, 'time_stop_bars': 13, 'threshold': 0.0015469649416800034, 'vol_floor_mult': 0.05365772045024235, 'cooldown_bars': 3}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:56:09,264] Trial 282 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.208276969817042, 'vidya_len': 13, 'vidya_smooth': 42, 'fastPeriod': 6, 'slowPeriod': 19, 'time_stop_bars': 14, 'threshold': 0.0017425240373061738, 'vol_floor_mult': 0.17125647158209278, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:56:11,653] Trial 281 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.9104926021042026, 'vidya_len': 21, 'vidya_smooth': 27, 'fastPeriod': 6, 'slowPeriod': 15, 'time_stop_bars': 16, 'threshold': 0.003659015880832043, 'vol_floor_mult': 0.06623069278056586, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:56:11,740] Trial 283 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.5082284356578888, 'vidya_len': 21, 'vidya_smooth': 42, 'fastPeriod': 9, 'slowPeriod': 19, 'time_stop_bars': 16, 'threshold': 0.0017906788295897022, 'vol_floor_mult': 0.14030478488351675, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:56:21,647] Trial 285 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.889923656528199, 'vidya_len': 21, 'vidya_smooth': 39, 'fastPeriod': 7, 'slowPeriod': 14, 'time_stop_bars': 16, 'threshold': 0.007646566402528918, 'vol_floor_mult': 0.15386220607127435, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:56:22,952] Trial 284 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 3.9267372059034904, 'vidya_len': 21, 'vidya_smooth': 40, 'fastPeriod': 7, 'slowPeriod': 19, 'time_stop_bars': 14, 'threshold': 0.001744070536632292, 'vol_floor_mult': 0.13702449103991476, 'cooldown_bars': 1}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:56:23,840] Trial 287 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.048843050510643, 'vidya_len': 9, 'vidya_smooth': 49, 'fastPeriod': 17, 'slowPeriod': 21, 'time_stop_bars': 17, 'threshold': 0.004509628859385898, 'vol_floor_mult': 0.13547057278860225, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:56:34,641] Trial 288 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 4.0091817258075375, 'vidya_len': 24, 'vidya_smooth': 49, 'fastPeriod': 14, 'slowPeriod': 14, 'time_stop_bars': 9, 'threshold': 0.005133809440191204, 'vol_floor_mult': 0.13061473072601276, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
[I 2026-01-25 14:56:35,560] Trial 286 finished with value: 0.002474574916493113 and parameters: {'regime_ratio': 2.519939189676528, 'vidya_len': 22, 'vidya_smooth': 49, 'fastPeriod': 7, 'slowPeriod': 21, 'time_stop_bars': 17, 'threshold': 0.0076155349445160905, 'vol_floor_mult': 0.1550706166902947, 'cooldown_bars': 2}. Best is trial 0 with value: 0.002474574916493113.
